pid,lower_bound,upper_bound,actual_value,predicted_value,is_anomaly
17464,-35.02784177807923,-27.649644221920774,-33.3,-31.338743,False
17464,-35.02784177807923,-27.649644221920774,-29.1,-31.338743,False
17464,-35.02784177807923,-27.649644221920774,-29.1,-31.338743,False
17464,-35.02784177807923,-27.649644221920774,-30.6,-31.338743,False
17464,-35.02784177807923,-27.649644221920774,-32.4,-31.338743,False
17464,-35.716808778079226,-28.33861122192077,-33.2,-32.02771,False
17464,-37.08035877807923,-29.702161221920775,-34.8,-33.39126,False
17464,-37.47074177807923,-30.092544221920775,-32.9,-33.781643,False
17464,-36.34608477807923,-28.967887221920776,-29.5,-32.656986,False
17464,-35.69122877807923,-28.313031221920774,-30.8,-32.00213,False
17464,-35.664465778079226,-28.28626822192077,-31.9,-31.975367,False
17464,-35.83719277807923,-28.458995221920773,-32.6,-32.148094,False
17464,-34.859193778079224,-27.480996221920773,-28.8,-31.170095,False
17464,-35.13170677807923,-27.753509221920773,-31.8,-31.442608,False
17464,-33.417595778079225,-26.039398221920774,-25.4,-29.728497,True
17464,-32.298263778079225,-24.920066221920774,-27.2,-28.609165,False
17464,-31.591436778079228,-24.213239221920773,-27.1,-27.902338,False
17464,-31.847154778079226,-24.46895722192077,-28.7,-28.158056,False
17464,-32.73027077807922,-25.352073221920772,-31.4,-29.041172,False
17464,-34.47525877807922,-27.09706122192077,-32.9,-30.78616,False
17464,-35.34316477807923,-27.964967221920773,-31.9,-31.654066,False
17464,-36.108368778079225,-28.73017122192077,-32.6,-32.41927,False
17464,-35.28801577807923,-27.909818221920773,-28.7,-31.598917,False
17464,-33.949728778079226,-26.57153122192077,-27.6,-30.26063,False
17464,-31.814451778079228,-24.436254221920773,-24.1,-28.125353,True
17464,-32.111494778079226,-24.733297221920772,-30.5,-28.422396,False
17464,-32.180200778079225,-24.802003221920774,-28.6,-28.491102,False
17464,-33.01236377807923,-25.634166221920772,-30.9,-29.323265,False
17464,-33.38434877807923,-26.006151221920774,-29.5,-29.69525,False
17464,-34.045677778079224,-26.667480221920773,-30.3,-30.356579,False
17464,-34.000135778079226,-26.62193822192077,-29.9,-30.311037,False
16717,-54.64666329583279,-50.624744704167206,-50.1,-52.635704,True
16717,-54.64666329583279,-50.624744704167206,-50.9,-52.635704,False
16717,-54.64666329583279,-50.624744704167206,-51.8,-52.635704,False
16717,-54.64666329583279,-50.624744704167206,-52.1,-52.635704,False
16717,-54.64666329583279,-50.624744704167206,-53.9,-52.635704,False
16717,-55.45947229583279,-51.43755370416721,-53.4,-53.448513,False
16717,-55.690845295832794,-51.66892670416721,-52.8,-53.679886,False
16717,-55.27610929583279,-51.25419070416721,-51.4,-53.26515,False
16717,-54.99407929583279,-50.97216070416721,-52.4,-52.98312,False
16717,-54.81009629583279,-50.78817770416721,-52.3,-52.799137,False
16717,-55.146199295832794,-51.12428070416721,-53.7,-53.13524,False
16717,-55.93294529583279,-51.911026704167206,-54.5,-53.921986,False
16717,-56.25052929583279,-52.22861070416721,-53.2,-54.23957,False
16717,-56.51369429583279,-52.49177570416721,-54.1,-54.502735,False
16717,-55.76600229583279,-51.74408370416721,-50.8,-53.755043,True
16717,-55.125255295832794,-51.10333670416721,-52.4,-53.114296,False
16717,-54.94321929583279,-50.92130070416721,-52.5,-52.93226,False
16717,-55.00785429583279,-50.98593570416721,-53.0,-52.996895,False
16717,-55.61605429583279,-51.59413570416721,-54.3,-53.605095,False
16717,-56.46491929583279,-52.44300070416721,-54.6,-54.45396,False
16717,-57.00061929583279,-52.97870070416721,-54.6,-54.98966,False
16717,-57.11906429583279,-53.09714570416721,-53.8,-55.108105,False
16717,-56.97688229583279,-52.954963704167206,-53.7,-54.965923,False
16717,-57.36639329583279,-53.34447470416721,-55.7,-55.355434,False
16717,-57.12005929583279,-53.09814070416721,-53.1,-55.1091,False
16717,-56.33582229583279,-52.31390370416721,-52.2,-54.324863,True
16717,-56.08306429583279,-52.06114570416721,-53.4,-54.072105,False
16717,-56.19447329583279,-52.17255470416721,-54.1,-54.183514,False
16717,-56.44112929583279,-52.419210704167206,-54.4,-54.43017,False
16717,-56.349853295832794,-52.32793470416721,-52.7,-54.338894,False
16717,-56.72450929583279,-52.70259070416721,-54.9,-54.71355,False
52478,-157.357839033721,-149.39606096627898,-150.9,-153.37695,False
52478,-157.357839033721,-149.39606096627898,-150.6,-153.37695,False
52478,-157.357839033721,-149.39606096627898,-151.4,-153.37695,False
52478,-157.357839033721,-149.39606096627898,-154.5,-153.37695,False
52478,-157.357839033721,-149.39606096627898,-156.6,-153.37695,False
52478,-158.860099033721,-150.898320966279,-156.1,-154.87921,False
52478,-159.940419033721,-151.978640966279,-154.1,-155.95953,False
52478,-160.90596903372102,-152.944190966279,-154.7,-156.92508,False
52478,-161.92288903372102,-153.961110966279,-158.7,-157.942,False
52478,-161.015249033721,-153.05347096627898,-153.1,-157.03436,False
52478,-160.350589033721,-152.38881096627898,-153.1,-156.3697,False
52478,-160.683339033721,-152.721560966279,-155.0,-156.70245,False
52478,-160.71558903372102,-152.753810966279,-154.5,-156.7347,False
52478,-159.25983903372102,-151.298060966279,-153.8,-155.27895,False
52478,-159.32913903372102,-151.367360966279,-153.1,-155.34825,False
52478,-159.067439033721,-151.10566096627898,-151.6,-155.08655,False
52478,-159.337239033721,-151.37546096627898,-156.3,-155.35635,False
52478,-159.92189903372102,-151.960120966279,-157.5,-155.94101,False
52478,-161.188969033721,-153.22719096627898,-159.7,-157.20808,False
52478,-162.027769033721,-154.06599096627897,-157.6,-158.04688,False
52478,-163.230229033721,-155.26845096627898,-158.0,-159.24934,False
52478,-163.419689033721,-155.45791096627897,-157.6,-159.4388,False
52478,-163.374689033721,-155.412910966279,-156.9,-159.3938,False
52478,-163.28678903372102,-155.325010966279,-158.6,-159.3059,False
52478,-163.60868903372102,-155.646910966279,-159.5,-159.6278,False
52478,-164.004429033721,-156.04265096627898,-160.9,-160.02354,False
52478,-163.898739033721,-155.93696096627897,-158.6,-159.91785,False
52478,-164.277059033721,-156.31528096627898,-160.0,-160.29617,False
52478,-164.48306903372102,-156.521290966279,-160.3,-160.50218,False
52478,-165.18148903372102,-157.219710966279,-164.1,-161.2006,False
52478,-165.237209033721,-157.27543096627898,-163.7,-161.25632,False
64719,-55.17396808342816,-51.164551916571845,-53.6,-53.16926,False
64719,-55.17396808342816,-51.164551916571845,-52.9,-53.16926,False
64719,-55.17396808342816,-51.164551916571845,-53.6,-53.16926,False
64719,-55.17396808342816,-51.164551916571845,-51.9,-53.16926,False
64719,-55.17396808342816,-51.164551916571845,-53.5,-53.16926,False
64719,-56.46979808342815,-52.46038191657184,-56.6,-54.46509,True
64719,-56.65887508342816,-52.649458916571845,-54.4,-54.654167,False
64719,-56.874268083428156,-52.864851916571844,-54.9,-54.86956,False
64719,-56.627938083428155,-52.618521916571844,-53.6,-54.62323,False
64719,-56.83715508342816,-52.827738916571846,-55.0,-54.832447,False
64719,-56.478265083428155,-52.468848916571844,-53.9,-54.473557,False
64719,-57.26803808342816,-53.25862191657185,-56.5,-55.26333,False
64719,-57.707698083428156,-53.698281916571844,-56.1,-55.70299,False
64719,-58.960431083428155,-54.95101491657184,-58.6,-56.955723,False
64719,-58.83961208342816,-54.830195916571846,-56.0,-56.834904,False
64719,-58.57704808342815,-54.56763191657184,-55.6,-56.57234,False
64719,-57.616068083428154,-53.60665191657184,-53.8,-55.61136,False
64719,-57.68993108342816,-53.680514916571845,-55.9,-55.685223,False
64719,-56.712922083428154,-52.70350591657184,-53.2,-54.708214,False
64719,-56.72655208342815,-52.71713591657184,-54.9,-54.721844,False
64719,-57.18887008342816,-53.179453916571845,-55.9,-55.184162,False
64719,-57.45700508342816,-53.447588916571846,-55.5,-55.452297,False
64719,-57.903664083428154,-53.89424791657184,-56.5,-55.898956,False
64719,-58.750478083428156,-54.741061916571844,-57.6,-56.74577,False
64719,-58.812463083428156,-54.803046916571844,-56.4,-56.807755,False
64719,-58.70047808342816,-54.69106191657185,-56.2,-56.69577,False
64719,-60.503236083428156,-56.493819916571844,-61.3,-58.498528,True
64719,-61.27786308342816,-57.26844691657185,-60.0,-59.273155,False
64719,-61.56058208342816,-57.55116591657185,-59.6,-59.555874,False
64719,-61.93154608342815,-57.92212991657184,-60.0,-59.926838,False
64719,-62.45107808342816,-58.441661916571846,-60.8,-60.44637,False
16112,-40.578352689574444,-34.794187310425556,-38.0,-37.68627,False
16112,-40.578352689574444,-34.794187310425556,-38.4,-37.68627,False
16112,-40.578352689574444,-34.794187310425556,-36.1,-37.68627,False
16112,-40.578352689574444,-34.794187310425556,-37.5,-37.68627,False
16112,-40.578352689574444,-34.794187310425556,-36.7,-37.68627,False
16112,-37.915527689574446,-32.13136231042556,-30.9,-35.023445,True
16112,-38.68035268957444,-32.89618731042555,-36.7,-35.78827,False
16112,-38.35147268957444,-32.567307310425555,-34.7,-35.45939,False
16112,-39.176422689574444,-33.392257310425556,-37.4,-36.28434,False
16112,-39.81986668957445,-34.03570131042556,-37.3,-36.927784,False
16112,-42.142746689574444,-36.358581310425556,-41.4,-39.250664,False
16112,-43.555052689574445,-37.77088731042556,-41.8,-40.66297,False
16112,-45.116730689574446,-39.33256531042556,-43.2,-42.224648,False
16112,-45.830102689574446,-40.04593731042556,-42.7,-42.93802,False
16112,-46.35124268957444,-40.56707731042555,-42.9,-43.45916,False
16112,-46.513645689574446,-40.72948031042556,-42.9,-43.621563,False
16112,-47.50579868957444,-41.72163331042555,-45.2,-44.613716,False
16112,-47.573517689574444,-41.789352310425556,-44.0,-44.681435,False
16112,-48.558517689574444,-42.774352310425556,-46.3,-45.666435,False
16112,-46.240912689574444,-40.456747310425555,-39.0,-43.34883,True
16112,-45.789692689574444,-40.005527310425556,-41.3,-42.89761,False
16112,-45.36446768957445,-39.58030231042556,-41.3,-42.472385,False
16112,-45.438822689574444,-39.654657310425556,-42.3,-42.54674,False
16112,-45.178417689574445,-39.39425231042556,-41.6,-42.286335,False
16112,-45.288284689574446,-39.50411931042556,-41.5,-42.396202,False
16112,-45.268089689574445,-39.48392431042556,-41.5,-42.376007,False
16112,-44.987622689574444,-39.203457310425556,-40.9,-42.09554,False
16112,-43.89989268957444,-38.115727310425555,-38.8,-41.00781,False
16112,-44.546772689574446,-38.76260731042556,-41.9,-41.65469,False
16112,-46.12226868957445,-40.33810331042556,-44.9,-43.230186,False
16112,-46.034218689574445,-40.25005331042556,-42.3,-43.142136,False
65032,-60.009024926653,-50.742303073347,-52.8,-55.375664,False
65032,-60.009024926653,-50.742303073347,-53.3,-55.375664,False
65032,-60.009024926653,-50.742303073347,-53.3,-55.375664,False
65032,-60.009024926653,-50.742303073347,-53.5,-55.375664,False
65032,-60.009024926653,-50.742303073347,-56.8,-55.375664,False
65032,-60.051317926653,-50.784596073347004,-56.4,-55.417957,False
65032,-60.078585926653,-50.811864073347,-53.9,-55.445225,False
65032,-60.099936926653,-50.833215073347006,-54.5,-55.466576,False
65032,-60.112272926653,-50.845551073347,-55.0,-55.478912,False
65032,-60.096983926652996,-50.830262073347,-53.9,-55.463623,False
65032,-60.074650926653,-50.807929073347005,-55.2,-55.44129,False
65032,-60.083850926653,-50.817129073347004,-54.3,-55.45049,False
65032,-60.087430926653,-50.820709073347004,-56.2,-55.45407,False
65032,-60.091402926653,-50.824681073347,-58.4,-55.458042,False
65032,-60.109037926652995,-50.842316073347,-57.4,-55.475677,False
65032,-60.115930926653,-50.849209073347005,-55.3,-55.48257,False
65032,-60.124556926653,-50.857835073347005,-56.8,-55.491196,False
65032,-60.125906926652995,-50.859185073347,-56.3,-55.492546,False
65032,-60.120560926653,-50.853839073347004,-55.8,-55.4872,False
65032,-60.116010926653,-50.849289073347,-56.7,-55.48265,False
65032,-60.118025926653,-50.851304073347,-51.7,-55.484665,False
65032,-60.112047926653,-50.845326073347,-57.0,-55.478687,False
65032,-60.108816926653,-50.842095073347004,-60.2,-55.475456,True
65032,-60.112253926653,-50.845532073347,-59.3,-55.478893,False
65032,-60.114660926652995,-50.847939073347,-56.0,-55.4813,False
65032,-60.129797926653,-50.863076073347,-58.0,-55.496437,False
65032,-60.130670926652996,-50.863949073347,-55.6,-55.49731,False
65032,-60.126250926653,-50.859529073347005,-50.3,-55.49289,True
65032,-60.113955926653,-50.847234073347,-56.2,-55.480595,False
65032,-60.105692926653,-50.838971073347004,-54.3,-55.472332,False
65032,-60.070562926653,-50.803841073347,-60.5,-55.437202,True
16378,-54.61347387925924,-50.69100612074076,-51.4,-52.65224,False
16378,-54.61347387925924,-50.69100612074076,-52.0,-52.65224,False
16378,-54.61347387925924,-50.69100612074076,-51.7,-52.65224,False
16378,-54.61347387925924,-50.69100612074076,-53.4,-52.65224,False
16378,-54.61347387925924,-50.69100612074076,-53.4,-52.65224,False
16378,-55.01674387925924,-51.09427612074076,-52.9,-53.05551,False
16378,-55.33560087925924,-51.41313312074076,-53.4,-53.374367,False
16378,-55.47442887925924,-51.55196112074076,-52.1,-53.513195,False
16378,-55.15913387925924,-51.23666612074076,-52.0,-53.1979,False
16378,-54.96032587925924,-51.03785812074076,-52.8,-52.999092,False
16378,-55.300428879259236,-51.37796112074076,-55.0,-53.339195,False
16378,-55.72122887925924,-51.798761120740764,-55.2,-53.759995,False
16378,-56.17637387925924,-52.25390612074076,-53.5,-54.21514,False
16378,-56.58076387925924,-52.65829612074076,-53.8,-54.61953,False
16378,-56.65944887925924,-52.73698112074076,-53.2,-54.698215,False
16378,-56.29961687925924,-52.37714912074076,-53.5,-54.338383,False
16378,-56.21133387925924,-52.288866120740764,-55.2,-54.2501,False
16378,-56.38010387925924,-52.45763612074076,-54.0,-54.41887,False
16378,-56.68777387925924,-52.76530612074076,-55.4,-54.72654,False
16378,-56.91464387925924,-52.99217612074076,-53.9,-54.95341,False
16378,-57.28459787925924,-53.36213012074076,-55.7,-55.323364,False
16378,-57.53277387925924,-53.61030612074076,-56.7,-55.57154,False
16378,-57.78053187925924,-53.858064120740764,-54.7,-55.819298,False
16378,-57.86707387925924,-53.94460612074076,-55.9,-55.90584,False
16378,-58.23859687925924,-54.31612912074076,-55.9,-56.277363,False
16378,-58.18097187925924,-54.25850412074076,-55.3,-56.219738,False
16378,-57.71478187925924,-53.79231412074076,-53.9,-55.753548,False
16378,-57.47936387925924,-53.55689612074076,-53.5,-55.51813,True
16378,-57.31086387925924,-53.38839612074076,-55.8,-55.34963,False
16378,-57.26211087925924,-53.33964312074076,-55.8,-55.300877,False
16378,-57.401529879259236,-53.47906212074076,-55.8,-55.440296,False
52657,-125.47770302360026,-119.66586697639976,-121.3,-122.571785,False
52657,-125.47770302360026,-119.66586697639976,-120.5,-122.571785,False
52657,-125.47770302360026,-119.66586697639976,-123.1,-122.571785,False
52657,-125.47770302360026,-119.66586697639976,-123.5,-122.571785,False
52657,-125.47770302360026,-119.66586697639976,-124.0,-122.571785,False
52657,-125.50121802360025,-119.68938197639974,-120.9,-122.5953,False
52657,-124.99151802360025,-119.17968197639975,-122.1,-122.0856,False
52657,-124.87884802360026,-119.06701197639975,-122.3,-121.97293,False
52657,-124.36152802360024,-118.54969197639974,-120.2,-121.45561,False
52657,-123.51890802360025,-117.70707197639975,-119.9,-120.61299,False
52657,-123.19664802360025,-117.38481197639975,-120.6,-120.29073,False
52657,-123.10180802360026,-117.28997197639976,-120.8,-120.19589,False
52657,-123.28968802360025,-117.47785197639975,-121.7,-120.38377,False
52657,-123.61763802360025,-117.80580197639975,-121.0,-120.71172,False
52657,-123.32416802360025,-117.51233197639975,-119.3,-120.41825,False
52657,-122.26924802360026,-116.45741197639975,-117.1,-119.36333,False
52657,-121.96920402360026,-116.15736797639975,-121.9,-119.063286,False
52657,-123.19227802360025,-117.38044197639975,-123.4,-120.28636,True
52657,-124.24634802360025,-118.43451197639975,-122.9,-121.34043,False
52657,-124.76430802360025,-118.95247197639975,-121.7,-121.85839,False
52657,-125.36493302360024,-119.55309697639974,-124.4,-122.459015,False
52657,-126.13783802360025,-120.32600197639975,-124.5,-123.23192,False
52657,-126.53168802360025,-120.71985197639975,-124.4,-123.62577,False
52657,-126.61840802360025,-120.80657197639975,-123.2,-123.71249,False
52657,-126.83480802360025,-121.02297197639975,-125.5,-123.92889,False
52657,-127.92385802360025,-122.11202197639975,-128.3,-125.01794,True
52657,-128.52425802360025,-122.71242197639975,-124.5,-125.61834,False
52657,-128.61406302360024,-122.80222697639975,-127.5,-125.708145,False
52657,-129.33554802360024,-123.52371197639975,-126.8,-126.42963,False
52657,-129.53100202360025,-123.71916597639975,-127.6,-126.625084,False
52657,-129.61962802360026,-123.80779197639976,-126.5,-126.71371,False
16101,-51.939261148401535,-47.72827885159847,-48.7,-49.83377,False
16101,-51.939261148401535,-47.72827885159847,-47.9,-49.83377,False
16101,-51.939261148401535,-47.72827885159847,-48.4,-49.83377,False
16101,-51.939261148401535,-47.72827885159847,-51.0,-49.83377,False
16101,-51.939261148401535,-47.72827885159847,-51.1,-49.83377,False
16101,-52.58652414840153,-48.37554185159846,-50.8,-50.481033,False
16101,-53.096397148401536,-48.88541485159847,-51.5,-50.990906,False
16101,-53.34563114840153,-49.13464885159846,-51.3,-51.24014,False
16101,-53.252791148401535,-49.04180885159847,-50.5,-51.1473,False
16101,-53.236071148401535,-49.02508885159847,-51.3,-51.13058,False
16101,-53.75379114840153,-49.542808851598465,-53.6,-51.6483,False
16101,-54.37384714840153,-50.162864851598464,-53.3,-52.268356,False
16101,-54.29563514840153,-50.08465285159846,-50.3,-52.190144,False
16101,-54.03262614840153,-49.821643851598466,-51.4,-51.927135,False
16101,-53.58748614840153,-49.376503851598464,-50.7,-51.481995,False
16101,-53.08617114840153,-48.875188851598466,-50.3,-50.98068,False
16101,-53.409396148401534,-49.19841385159847,-53.3,-51.303905,False
16101,-53.458347148401536,-49.24736485159847,-50.2,-51.352856,False
16101,-53.363021148401536,-49.15203885159847,-50.9,-51.25753,False
16101,-52.79850314840154,-48.58752085159847,-48.8,-50.693012,False
16101,-52.64182114840153,-48.430838851598466,-51.4,-50.53633,False
16101,-52.597551148401536,-48.38656885159847,-50.6,-50.49206,False
16101,-53.03380114840154,-48.82281885159847,-52.0,-50.92831,False
16101,-53.246616148401536,-49.03563385159847,-50.8,-51.141125,False
16101,-53.368625148401534,-49.15764285159847,-51.2,-51.263134,False
16101,-53.47740514840153,-49.26642285159846,-51.8,-51.371914,False
16101,-53.56141114840153,-49.350428851598465,-51.4,-51.45592,False
16101,-53.47854114840153,-49.267558851598466,-50.9,-51.37305,False
16101,-53.586505148401535,-49.37552285159847,-52.0,-51.481014,False
16101,-53.745001148401535,-49.53401885159847,-52.0,-51.63951,False
16101,-54.02906714840153,-49.818084851598464,-52.6,-51.923576,False
12412,-17.421409003987232,-10.755528996012767,-9.8,-14.088469,True
12412,-17.421409003987232,-10.755528996012767,-10.2,-14.088469,True
12412,-17.421409003987232,-10.755528996012767,-13.6,-14.088469,False
12412,-17.421409003987232,-10.755528996012767,-16.3,-14.088469,False
12412,-17.421409003987232,-10.755528996012767,-14.5,-14.088469,False
12412,-17.70887200398723,-11.042991996012768,-13.9,-14.375932,False
12412,-17.77019300398723,-11.104312996012768,-13.6,-14.437253,False
12412,-17.62853400398723,-10.962653996012767,-13.8,-14.295594,False
12412,-17.53286700398723,-10.866986996012768,-14.2,-14.199927,False
12412,-17.52613800398723,-10.860257996012768,-14.0,-14.193198,False
12412,-17.677624003987233,-11.011743996012768,-14.4,-14.344684,False
12412,-17.21882500398723,-10.552944996012767,-12.6,-13.885885,False
12412,-16.73037200398723,-10.064491996012768,-12.5,-13.397432,False
12412,-16.63893400398723,-9.973053996012768,-13.2,-13.305994,False
12412,-16.058907003987233,-9.393026996012768,-11.6,-12.725967,False
12412,-15.630333003987232,-8.964452996012767,-11.9,-12.297393,False
12412,-15.465274003987233,-8.799393996012768,-11.8,-12.132334,False
12412,-15.888058003987233,-9.222177996012768,-13.4,-12.555118,False
12412,-16.86898500398723,-10.203104996012767,-15.2,-13.536045,False
12412,-16.675041003987232,-10.009160996012767,-12.1,-13.342101,False
12412,-16.32964200398723,-9.663761996012768,-12.2,-12.996702,False
12412,-16.61333400398723,-9.947453996012767,-13.5,-13.280394,False
12412,-17.02486900398723,-10.358988996012767,-14.3,-13.691929,False
12412,-17.24748900398723,-10.581608996012767,-14.3,-13.914549,False
12412,-17.88415400398723,-11.218273996012767,-15.2,-14.551214,False
12412,-18.391283003987233,-11.725402996012768,-15.3,-15.058343,False
12412,-18.67706200398723,-12.011181996012768,-15.4,-15.344122,False
12412,-21.041360003987233,-14.375479996012768,-22.9,-17.70842,True
12412,-20.964238003987234,-14.298357996012768,-16.2,-17.631298,False
12412,-20.18116800398723,-13.515287996012766,-14.9,-16.848228,False
12412,-19.806172003987232,-13.140291996012767,-15.2,-16.473232,False
14956,-28.61370326656007,-22.532670733439932,-23.5,-25.573187,False
14956,-28.61370326656007,-22.532670733439932,-29.5,-25.573187,True
14956,-28.61370326656007,-22.532670733439932,-23.4,-25.573187,False
14956,-28.61370326656007,-22.532670733439932,-27.2,-25.573187,False
14956,-28.61370326656007,-22.532670733439932,-25.4,-25.573187,False
14956,-28.58412226656007,-22.503089733439932,-25.3,-25.543606,False
14956,-28.093369266560067,-22.01233673343993,-24.5,-25.052853,False
14956,-27.804962266560068,-21.72392973343993,-23.7,-24.764446,False
14956,-28.095896266560068,-22.01486373343993,-26.3,-25.05538,False
14956,-27.80111326656007,-21.720080733439932,-24.1,-24.760597,False
14956,-27.88069626656007,-21.79966373343993,-25.1,-24.84018,False
14956,-27.625013266560067,-21.54398073343993,-23.8,-24.584497,False
14956,-27.03325326656007,-20.952220733439933,-22.2,-23.992737,False
14956,-27.00028026656007,-20.91924773343993,-24.1,-23.959764,False
14956,-26.59600126656007,-20.514968733439932,-22.4,-23.555485,False
14956,-26.10979126656007,-20.028758733439933,-21.9,-23.069275,False
14956,-26.55847426656007,-20.47744173343993,-24.4,-23.517958,False
14956,-26.63966626656007,-20.558633733439933,-23.3,-23.59915,False
14956,-27.00810626656007,-20.927073733439933,-24.7,-23.96759,False
14956,-26.881165266560068,-20.80013273343993,-23.0,-23.840649,False
14956,-27.26167626656007,-21.180643733439933,-24.6,-24.22116,False
14956,-27.55777926656007,-21.47674673343993,-25.2,-24.517263,False
14956,-27.142960266560067,-21.06192773343993,-22.7,-24.102444,False
14956,-26.66411026656007,-20.583077733439932,-22.3,-23.623594,False
14956,-27.127522266560067,-21.04648973343993,-24.9,-24.087006,False
14956,-27.33208626656007,-21.25105373343993,-24.8,-24.29157,False
14956,-27.65460626656007,-21.573573733439932,-25.5,-24.61409,False
14956,-29.33764126656007,-23.256608733439933,-31.0,-26.297125,True
14956,-29.07508126656007,-22.994048733439932,-25.1,-26.034565,False
14956,-29.247898266560068,-23.16686573343993,-26.8,-26.207382,False
14956,-29.25582726656007,-23.17479473343993,-26.4,-26.215311,False
13316,-22.563716621699864,-15.479063378300136,-17.6,-19.02139,False
13316,-22.563716621699864,-15.479063378300136,-26.1,-19.02139,True
13316,-22.563716621699864,-15.479063378300136,-17.5,-19.02139,False
13316,-22.563716621699864,-15.479063378300136,-19.4,-19.02139,False
13316,-22.563716621699864,-15.479063378300136,-19.7,-19.02139,False
13316,-22.051243621699864,-14.966590378300136,-17.5,-18.508917,False
13316,-21.322823621699865,-14.238170378300136,-17.0,-17.780497,False
13316,-21.249699621699865,-14.165046378300136,-17.4,-17.707373,False
13316,-20.877562621699862,-13.792909378300134,-16.7,-17.335236,False
13316,-20.336140621699865,-13.251487378300137,-15.8,-16.793814,False
13316,-20.927420621699863,-13.842767378300135,-18.5,-17.385094,False
13316,-21.518456621699865,-14.433803378300137,-19.5,-17.97613,False
