pid,lower_bound,upper_bound,actual_value,predicted_value,is_anomaly
49421,-61.59541990048899,-56.74310009951101,-58.8,-59.16926,False
49421,-61.34899590048899,-56.496676099511006,-57.6,-58.922836,False
49421,-61.21090790048899,-56.35858809951101,-57.6,-58.784748,False
49421,-61.47629290048899,-56.62397309951101,-58.8,-59.050133,False
16098,-49.673291841843415,-46.809794158156585,-47.4,-48.241543,False
16098,-49.673291841843415,-46.809794158156585,-47.6,-48.241543,False
16098,-49.673291841843415,-46.809794158156585,-47.7,-48.241543,False
16098,-49.673291841843415,-46.809794158156585,-48.4,-48.241543,False
16098,-49.673291841843415,-46.809794158156585,-48.6,-48.241543,False
16098,-49.74564084184342,-46.88214315815659,-48.2,-48.313892,False
16098,-49.898354841843414,-47.03485715815658,-48.6,-48.466606,False
16098,-49.661448841843416,-46.797951158156586,-47.4,-48.2297,False
16098,-49.53267884184341,-46.66918115815658,-47.8,-48.10093,False
16098,-49.47567084184342,-46.61217315815659,-47.9,-48.043922,False
16098,-50.061513841843414,-47.198016158156584,-50.0,-48.629765,False
16098,-50.61551884184342,-47.75202115815659,-50.4,-49.18377,False
16098,-50.480728841843415,-47.617231158156585,-48.3,-49.04898,False
16098,-50.537583841843414,-47.674086158156584,-49.0,-49.105835,False
16098,-50.27683384184341,-47.41333615815658,-47.9,-48.845085,False
16098,-49.942082841843416,-47.078585158156585,-48.0,-48.510334,False
16098,-50.330408841843415,-47.466911158156584,-50.2,-48.89866,False
16098,-50.395978841843416,-47.532481158156585,-48.9,-48.96423,False
16098,-50.77071884184342,-47.90722115815659,-50.3,-49.33897,False
16098,-50.813578841843416,-47.950081158156586,-49.1,-49.38183,False
16098,-51.05268584184341,-48.18918815815658,-50.0,-49.620937,False
16098,-51.57624184184341,-48.71274415815658,-51.6,-50.144493,True
16098,-51.50508884184342,-48.64159115815659,-49.7,-50.07334,False
16098,-51.510762841843416,-48.647265158156586,-50.3,-50.079014,False
16098,-51.64561184184342,-48.78211415815659,-50.4,-50.213863,False
16098,-51.58447884184341,-48.72098115815658,-50.1,-50.15273,False
16098,-51.10351284184342,-48.24001515815659,-48.9,-49.671764,False
16098,-50.76624484184342,-47.902747158156586,-48.6,-49.334496,False
16098,-50.99810884184342,-48.13461115815659,-50.4,-49.56636,False
16098,-51.23802284184342,-48.37452515815659,-50.6,-49.806274,False
16098,-51.36708584184341,-48.50358815815658,-50.4,-49.935337,False
38168,-101.2634633053346,-95.5526966946654,-95.9,-98.40808,False
38168,-101.2634633053346,-95.5526966946654,-96.6,-98.40808,False
38168,-101.2634633053346,-95.5526966946654,-96.9,-98.40808,False
38168,-101.2634633053346,-95.5526966946654,-99.9,-98.40808,False
38168,-101.2634633053346,-95.5526966946654,-99.8,-98.40808,False
38168,-101.9267933053346,-96.2160266946654,-98.7,-99.07141,False
38168,-102.3264733053346,-96.6157066946654,-98.8,-99.47109,False
38168,-102.6110833053346,-96.9003166946654,-99.9,-99.7557,False
38168,-102.75494330533459,-97.0441766946654,-101.2,-99.89956,False
38168,-102.7707273053346,-97.0599606946654,-98.2,-99.915344,False
38168,-102.94817330533459,-97.2374066946654,-100.3,-100.09279,False
38168,-103.1379633053346,-97.4271966946654,-100.8,-100.28258,False
38168,-103.4196683053346,-97.7089016946654,-102.1,-100.564285,False
38168,-103.9211033053346,-98.2103366946654,-103.6,-101.06572,False
38168,-104.7328473053346,-99.0220806946654,-102.9,-101.877464,False
38168,-105.1863133053346,-99.4755466946654,-102.7,-102.33093,False
38168,-105.78046330533459,-100.0696966946654,-106.1,-102.92508,True
38168,-106.1358093053346,-100.42504269466541,-103.7,-103.280426,False
38168,-106.4310333053346,-100.7202666946654,-105.2,-103.57565,False
38168,-106.6831133053346,-100.9723466946654,-104.3,-103.82773,False
38168,-106.8082833053346,-101.0975166946654,-104.3,-103.9529,False
38168,-106.7499033053346,-101.0391366946654,-105.7,-103.89452,False
38168,-106.95538930533459,-101.2446226946654,-105.2,-104.100006,False
38168,-107.1085573053346,-101.3977906946654,-105.9,-104.253174,False
38168,-107.32469330533459,-101.6139266946654,-105.5,-104.46931,False
38168,-107.4377533053346,-101.7269866946654,-105.2,-104.58237,False
38168,-107.4596733053346,-101.74890669466541,-106.1,-104.60429,False
38168,-107.2119233053346,-101.5011566946654,-102.5,-104.35654,False
38168,-106.9547133053346,-101.2439466946654,-105.2,-104.09933,False
38168,-106.8674833053346,-101.1567166946654,-105.6,-104.0121,False
38168,-107.1392583053346,-101.4284916946654,-107.5,-104.283875,True
15362,-51.175097088534656,-45.15444291146534,-46.5,-48.16477,False
15362,-51.175097088534656,-45.15444291146534,-47.1,-48.16477,False
15362,-51.175097088534656,-45.15444291146534,-47.5,-48.16477,False
15362,-51.175097088534656,-45.15444291146534,-46.1,-48.16477,False
15362,-51.175097088534656,-45.15444291146534,-48.3,-48.16477,False
15362,-51.72834508853466,-45.70769091146534,-48.7,-48.718018,False
15362,-51.05383008853466,-45.03317591146534,-46.6,-48.043503,False
15362,-51.37007708853466,-45.34942291146534,-48.0,-48.35975,False
15362,-51.75215708853466,-45.73150291146534,-48.4,-48.74183,False
15362,-53.040917088534655,-47.02026291146534,-51.0,-50.03059,False
15362,-53.98114508853466,-47.96049091146534,-51.8,-50.970818,False
15362,-55.082543088534656,-49.06188891146534,-53.0,-52.072216,False
15362,-54.017834088534656,-47.99717991146534,-49.4,-51.007507,False
15362,-54.41477308853466,-48.39411891146534,-51.2,-51.404446,False
15362,-54.102097088534656,-48.08144291146534,-50.3,-51.09177,False
15362,-53.664780088534656,-47.64412591146534,-49.7,-50.654453,False
15362,-54.00521108853466,-47.98455691146534,-51.1,-50.994884,False
15362,-53.76229708853466,-47.74164291146534,-50.0,-50.75197,False
15362,-54.32012708853466,-48.299472911465344,-51.6,-51.3098,False
15362,-54.27615708853466,-48.25550291146534,-50.9,-51.26583,False
15362,-54.709257088534656,-48.68860291146534,-51.8,-51.69893,False
15362,-54.91130508853466,-48.89065091146534,-51.9,-51.900978,False
15362,-55.01820108853466,-48.99754691146534,-51.8,-52.007874,False
15362,-54.77024908853466,-48.749594911465344,-51.2,-51.759922,False
15362,-54.73673708853466,-48.71608291146534,-51.3,-51.72641,False
15362,-49.56120708853466,-43.54055291146534,-39.7,-46.55088,True
15362,-51.86597508853466,-45.84532091146534,-50.6,-48.855648,False
15362,-53.42505708853466,-47.40440291146534,-52.0,-50.41473,False
15362,-54.05307408853466,-48.03241991146534,-51.8,-51.042747,False
15362,-54.40641108853466,-48.38575691146534,-51.9,-51.396084,False
15362,-55.26504708853466,-49.24439291146534,-52.3,-52.25472,False
17474,-35.66016280515592,-32.04710519484408,-32.1,-33.853634,False
17474,-35.66016280515592,-32.04710519484408,-31.4,-33.853634,True
17474,-35.66016280515592,-32.04710519484408,-33.8,-33.853634,False
17474,-35.66016280515592,-32.04710519484408,-34.1,-33.853634,False
17474,-35.66016280515592,-32.04710519484408,-34.4,-33.853634,False
17474,-35.75844080515592,-32.14538319484408,-33.7,-33.951912,False
17474,-35.63503180515592,-32.02197419484408,-33.3,-33.828503,False
17474,-35.45337180515592,-31.840314194844076,-33.3,-33.646843,False
17474,-36.12458680515592,-32.51152919484408,-35.3,-34.318058,False
17474,-35.10427380515592,-31.49121619484408,-31.6,-33.297745,False
17474,-35.11545480515592,-31.50239719484408,-33.4,-33.308926,False
17474,-35.61185880515592,-31.998801194844077,-34.4,-33.80533,False
17474,-34.927145805155924,-31.314088194844082,-32.0,-33.120617,False
17474,-34.73719680515592,-31.124139194844076,-32.8,-32.930668,False
17474,-34.40732880515592,-30.79427119484408,-31.9,-32.6008,False
17474,-33.59287480515592,-29.97981719484408,-30.7,-31.786346,False
17474,-34.00721580515592,-30.39415819484408,-33.1,-32.200687,False
17474,-34.09073180515592,-30.477674194844077,-32.3,-32.284203,False
17474,-34.53218880515592,-30.919131194844077,-33.4,-32.72566,False
17474,-34.79240880515592,-31.17935119484408,-33.1,-32.98588,False
17474,-35.677961805155924,-32.06490419484408,-34.9,-33.871433,False
17474,-35.64986280515592,-32.03680519484408,-33.5,-33.843334,False
17474,-34.958361805155924,-31.345304194844083,-31.9,-33.151833,False
17474,-34.78009880515592,-31.16704119484408,-32.7,-32.97357,False
17474,-34.42770680515592,-30.81464919484408,-32.1,-32.621178,False
17474,-34.00468280515592,-30.39162519484408,-31.8,-32.198154,False
17474,-33.81241480515592,-30.199357194844076,-31.8,-32.005886,False
17474,-33.537738805155925,-29.924681194844077,-31.3,-31.73121,False
17474,-34.56643880515592,-30.953381194844077,-34.4,-32.75991,False
17474,-35.33228880515592,-31.719231194844077,-34.4,-33.52576,False
17474,-35.65861880515592,-32.045561194844076,-34.0,-33.85209,False
15164,-26.710883639433455,-21.132008360566545,-22.3,-23.921446,False
15164,-26.710883639433455,-21.132008360566545,-28.1,-23.921446,True
15164,-26.710883639433455,-21.132008360566545,-22.6,-23.921446,False
15164,-26.710883639433455,-21.132008360566545,-24.1,-23.921446,False
15164,-26.710883639433455,-21.132008360566545,-24.0,-23.921446,False
15164,-26.698298639433457,-21.119423360566547,-23.8,-23.908861,False
15164,-26.093419639433456,-20.514544360566546,-23.2,-23.303982,False
15164,-26.004552639433456,-20.425677360566546,-23.1,-23.215115,False
15164,-26.093365639433454,-20.514490360566544,-23.8,-23.303928,False
15164,-25.610293639433454,-20.031418360566544,-22.3,-22.820856,False
15164,-25.653948639433455,-20.075073360566545,-23.3,-22.864511,False
15164,-25.466265639433455,-19.887390360566545,-22.6,-22.676828,False
15164,-24.643870639433455,-19.064995360566545,-20.6,-21.854433,False
15164,-24.679770639433453,-19.100895360566543,-22.5,-21.890333,False
15164,-24.064557639433456,-18.485682360566546,-20.4,-21.27512,False
15164,-23.318431639433456,-17.739556360566546,-19.7,-20.528994,False
15164,-24.082946639433455,-18.504071360566545,-23.3,-21.293509,False
15164,-24.042023639433456,-18.463148360566546,-21.3,-21.252586,False
15164,-24.316947639433454,-18.738072360566544,-22.5,-21.52751,False
15164,-24.349492639433453,-18.770617360566543,-21.6,-21.560055,False
15164,-24.844330639433455,-19.265455360566545,-22.8,-22.054893,False
15164,-25.309891639433456,-19.731016360566546,-23.8,-22.520454,False
15164,-24.874968639433455,-19.296093360566545,-21.3,-22.085531,False
15164,-24.236842639433455,-18.657967360566545,-20.5,-21.447405,False
15164,-24.753507639433455,-19.174632360566545,-23.1,-21.96407,False
15164,-25.379794639433456,-19.800919360566546,-24.1,-22.590357,False
15164,-25.705384639433454,-20.126509360566544,-24.0,-22.915947,False
15164,-28.447583639433454,-22.868708360566544,-30.0,-25.658146,True
15164,-27.941251639433457,-22.362376360566547,-24.0,-25.151814,False
15164,-27.964759639433456,-22.385884360566546,-25.0,-25.175322,False
15164,-27.611797639433455,-22.032922360566545,-24.1,-24.82236,False
25862,-92.11224461996673,-86.58049538003326,-86.8,-89.34637,False
25862,-92.11224461996673,-86.58049538003326,-85.5,-89.34637,True
25862,-92.11224461996673,-86.58049538003326,-83.9,-89.34637,True
25862,-92.11224461996673,-86.58049538003326,-87.8,-89.34637,False
25862,-92.11224461996673,-86.58049538003326,-86.0,-89.34637,True
25862,-92.29110461996673,-86.75935538003326,-86.4,-89.52523,True
25862,-92.19494461996673,-86.66319538003326,-85.8,-89.42907,True
25862,-93.00946461996674,-87.47771538003326,-87.8,-90.24359,False
25862,-93.65313461996674,-88.12138538003326,-89.1,-90.88726,False
25862,-94.18887461996674,-88.65712538003326,-89.2,-91.423,False
25862,-95.93311461996674,-90.40136538003327,-92.7,-93.16724,False
25862,-96.95342061996674,-91.42167138003326,-93.1,-94.187546,False
25862,-98.19926461996674,-92.66751538003327,-94.6,-95.43339,False
25862,-98.89806961996673,-93.36632038003326,-94.7,-96.132195,False
25862,-98.54147861996674,-93.00972938003326,-92.4,-95.775604,True
25862,-98.55813461996674,-93.02638538003326,-92.8,-95.79226,True
25862,-99.23228461996673,-93.70053538003326,-95.0,-96.46641,False
25862,-98.99453461996674,-93.46278538003327,-94.0,-96.22866,False
25862,-99.18980961996674,-93.65806038003326,-94.4,-96.423935,False
25862,-97.95654861996674,-92.42479938003326,-90.6,-95.190674,True
25862,-98.43189461996674,-92.90014538003327,-93.1,-95.66602,False
25862,-98.53931461996673,-93.00756538003326,-93.9,-95.77344,False
25862,-96.91929461996673,-91.38754538003326,-89.3,-94.15342,True
25862,-98.17773961996674,-92.64599038003327,-94.2,-95.411865,False
25862,-97.46426461996674,-91.93251538003327,-91.4,-94.69839,True
25862,-98.73132861996673,-93.19957938003326,-95.2,-95.965454,False
25862,-97.75130961996673,-92.21956038003326,-91.6,-94.985435,True
25862,-98.80711961996674,-93.27537038003327,-94.3,-96.041245,False
25862,-99.28531461996674,-93.75356538003327,-95.3,-96.51944,False
25862,-100.09158861996674,-94.55983938003327,-96.4,-97.325714,False
25862,-101.58878861996673,-96.05703938003326,-99.5,-98.822914,False
19456,-48.80410395470356,-42.15877604529644,-44.3,-45.48144,False
19456,-48.80410395470356,-42.15877604529644,-42.4,-45.48144,False
19456,-48.80410395470356,-42.15877604529644,-45.7,-45.48144,False
19456,-48.80410395470356,-42.15877604529644,-44.9,-45.48144,False
19456,-48.80410395470356,-42.15877604529644,-47.1,-45.48144,False
19456,-47.62870995470356,-40.983382045296445,-42.4,-44.306046,False
19456,-47.64537395470356,-41.00004604529644,-44.5,-44.32271,False
19456,-48.178960954703555,-41.53363304529644,-45.8,-44.856297,False
19456,-47.105729954703556,-40.46040204529644,-42.3,-43.783066,False
19456,-47.292253954703554,-40.64692604529644,-44.7,-43.96959,False
19456,-48.03160595470356,-41.38627804529644,-45.7,-44.708942,False
19456,-49.311573954703555,-42.66624604529644,-48.1,-45.98891,False
19456,-47.74741395470356,-41.102086045296446,-42.0,-44.42475,False
19456,-46.66033695470356,-40.015009045296445,-41.9,-43.337673,False
19456,-45.98434995470356,-39.339022045296446,-41.9,-42.661686,False
19456,-47.19030195470356,-40.54497404529644,-46.1,-43.867638,False
19456,-47.63221095470356,-40.986883045296445,-45.2,-44.309547,False
19456,-47.87216395470356,-41.226836045296444,-44.8,-44.5495,False
19456,-48.23675395470356,-41.591426045296444,-45.3,-44.91409,False
19456,-47.03548595470356,-40.390158045296445,-41.8,-43.712822,False
19456,-49.685540954703555,-43.04021304529644,-51.0,-46.362877,True
19456,-49.50909195470356,-42.86376404529644,-45.6,-46.186428,False
19456,-48.94717995470356,-42.30185204529644,-45.0,-45.624516,False
19456,-49.84948095470356,-43.204153045296444,-48.0,-46.526817,False
19456,-48.50799395470356,-41.86266604529644,-42.9,-45.18533,False
19456,-48.51130395470356,-41.86597604529644,-46.0,-45.18864,False
19456,-48.111096954703555,-41.46576904529644,-44.2,-44.788433,False
19456,-48.320063954703556,-41.67473604529644,-45.6,-44.9974,False
19456,-48.259370954703556,-41.61404304529644,-45.1,-44.936707,False
19456,-48.24503895470356,-41.599711045296445,-44.9,-44.922375,False
19456,-49.70319395470356,-43.05786604529644,-48.9,-46.38053,False
17089,-43.86071537298726,-38.269572627012735,-39.4,-41.065144,False
17089,-43.86071537298726,-38.269572627012735,-37.7,-41.065144,True
17089,-43.86071537298726,-38.269572627012735,-39.8,-41.065144,False
17089,-43.86071537298726,-38.269572627012735,-42.4,-41.065144,False
17089,-43.86071537298726,-38.269572627012735,-41.4,-41.065144,False
17089,-43.823147372987265,-38.23200462701274,-40.2,-41.027576,False
17089,-44.08713137298726,-38.495988627012736,-41.2,-41.29156,False
17089,-44.05379537298726,-38.46265262701274,-40.7,-41.258224,False
17089,-43.33868137298726,-37.74753862701274,-39.1,-40.54311,False
17089,-42.89773637298726,-37.30659362701274,-39.4,-40.102165,False
17089,-42.49817337298726,-36.90703062701274,-38.8,-39.702602,False
17089,-42.40451937298726,-36.81337662701274,-39.7,-39.608948,False
17089,-41.41326637298726,-35.822123627012736,-36.3,-38.617695,False
17089,-41.23536737298726,-35.64422462701274,-38.7,-38.439796,False
17089,-41.13305337298726,-35.54191062701274,-37.8,-38.337482,False
17089,-40.71451637298726,-35.12337362701274,-37.2,-37.918945,False
17089,-41.21373837298726,-35.622595627012736,-39.6,-38.418167,False
17089,-41.98522637298726,-36.39408362701274,-39.9,-39.189655,False
17089,-42.03286437298726,-36.44172162701274,-38.8,-39.237293,False
17089,-42.03407437298726,-36.44293162701274,-38.8,-39.238503,False
17089,-42.48419137298726,-36.89304862701274,-40.2,-39.68862,False
17089,-42.78903637298726,-37.19789362701274,-40.2,-39.993465,False
17089,-41.91897637298726,-36.32783362701274,-36.9,-39.123405,False
17089,-42.75540637298726,-37.16426362701274,-42.1,-39.959835,False
17089,-42.814721372987265,-37.22357862701274,-38.9,-40.01915,False
17089,-42.70600637298726,-37.11486362701274,-40.0,-39.910435,False
17089,-42.66529137298726,-37.07414862701274,-39.2,-39.86972,False
17089,-41.179311372987264,-35.58816862701274,-34.9,-38.38374,True
17089,-41.70010437298726,-36.10896162701274,-41.4,-38.904533,False
17089,-42.39228137298726,-36.80113862701274,-39.9,-39.59671,False
17089,-43.08717837298726,-37.49603562701274,-41.7,-40.291607,False
9582,-5.6500160924989515,-2.328245907501049,-5.8,-3.989131,True
9582,-5.6500160924989515,-2.328245907501049,-1.9,-3.989131,True
9582,-5.6500160924989515,-2.328245907501049,-4.5,-3.989131,False
9582,-5.6500160924989515,-2.328245907501049,-4.0,-3.989131,False
9582,-5.6500160924989515,-2.328245907501049,-4.5,-3.989131,False
9582,-5.4166757924989515,-2.094905607501049,-3.6,-3.7557907,False
9582,-4.793095092498952,-1.471324907501049,-2.2,-3.13221,False
9582,-4.393373092498951,-1.071602907501049,-2.7,-2.732488,False
9582,-4.636854092498951,-1.315083907501049,-3.8,-2.975969,False
9582,-4.826360092498951,-1.5045899075010487,-3.7,-3.165475,False
9582,-5.630490792498951,-2.3087206075010487,-5.4,-3.9696057,False
9582,-4.817041892498951,-1.495271707501049,-1.5,-3.1561568,False
9582,-4.739916792498951,-1.4181466075010487,-3.6,-3.0790317,False
9582,-4.532909392498951,-1.211139207501049,-2.7,-2.8720243,False
9582,-4.048358692498951,-0.7265885075010488,-2.0,-2.3874736,False
9582,-4.1600908924989515,-0.8383207075010488,-3.4,-2.4992058,False
9582,-4.738183992498952,-1.416413807501049,-4.0,-3.0772989,False
9582,-4.053736692498951,-0.7319665075010491,-1.3,-2.3928516,False
9582,-4.115027692498951,-0.7932575075010488,-3.2,-2.4541426,False
9582,-4.0472626924989505,-0.7254925075010488,-2.3,-2.3863776,False
9582,-4.212924092498952,-0.8911539075010491,-3.3,-2.552039,False
9582,-4.144704292498951,-0.822934107501049,-2.6,-2.4838192,False
9582,-4.350450792498951,-1.028680607501049,-3.2,-2.6895657,False
9582,-3.991090292498951,-0.6693201075010489,-1.9,-2.3302052,False
9582,-3.895953392498951,-0.5741832075010489,-2.5,-2.2350683,False
9582,-3.9052028924989513,-0.583432707501049,-2.6,-2.2443178,False
9582,-4.084170092498951,-0.7623999075010488,-3.0,-2.423285,False
9582,-4.211830092498952,-0.8900599075010489,-3.0,-2.550945,False
9582,-4.637401792498951,-1.3156316075010488,-3.8,-2.9765167,False
9582,-4.345905092498951,-1.024134907501049,-2.2,-2.68502,False
9582,-4.233763692498951,-0.911993507501049,-2.8,-2.5728786,False
17489,-52.267039875347265,-47.200500124652734,-46.8,-49.73377,True
17489,-52.267039875347265,-47.200500124652734,-50.7,-49.73377,False
17489,-52.267039875347265,-47.200500124652734,-47.4,-49.73377,False
17489,-52.267039875347265,-47.200500124652734,-49.8,-49.73377,False
17489,-52.267039875347265,-47.200500124652734,-51.1,-49.73377,False
17489,-51.78439987534727,-46.71786012465274,-46.5,-49.25113,True
17489,-50.97448587534726,-45.90794612465273,-46.8,-48.441216,False
17489,-51.02978687534726,-45.96324712465273,-48.9,-48.496517,False
17489,-51.19613487534726,-46.12959512465273,-48.9,-48.662865,False
17489,-51.00997687534726,-45.94343712465273,-47.5,-48.476707,False
17489,-51.39456787534726,-46.32802812465273,-49.6,-48.861298,False
17489,-51.94662987534726,-46.88009012465273,-50.2,-49.41336,False
17489,-51.932756875347266,-46.866217124652735,-48.6,-49.399487,False
17489,-52.01289587534727,-46.94635612465274,-49.6,-49.479626,False
17489,-52.07846687534727,-47.011927124652736,-49.2,-49.545197,False
17489,-52.17014487534727,-47.10360512465274,-49.9,-49.636875,False
17489,-52.59602987534726,-47.52949012465273,-51.2,-50.06276,False
17489,-52.58953287534727,-47.522993124652736,-49.2,-50.056263,False
17489,-52.361127875347265,-47.29458812465273,-49.2,-49.827858,False
17489,-51.66095587534726,-46.59441612465273,-46.9,-49.127686,False
17489,-51.157521875347264,-46.09098212465273,-47.9,-48.624252,False
17489,-51.596349875347265,-46.529810124652734,-50.8,-49.06308,False
17489,-52.21023987534726,-47.14370012465273,-50.6,-49.67697,False
17489,-52.899652875347265,-47.83311312465273,-51.8,-50.366383,False
17489,-53.395383875347264,-48.32884412465273,-51.3,-50.862114,False
17489,-53.48542587534727,-48.41888612465274,-50.8,-50.952156,False
17489,-53.22079687534727,-48.15425712465274,-50.0,-50.687527,False
17489,-53.09019287534726,-48.02365312465273,-50.6,-50.556923,False
17489,-53.20644187534727,-48.139902124652735,-51.4,-50.673172,False
17489,-53.344525875347266,-48.277986124652735,-51.2,-50.811256,False
17489,-53.81181987534727,-48.74528012465274,-52.9,-51.27855,False
51191,2.6315946180950043,12.596568181904995,6.7,7.6140814,False
51191,2.6315946180950043,12.596568181904995,9.5,7.6140814,False
51191,2.6315946180950043,12.596568181904995,8.8,7.6140814,False
51191,2.6315946180950043,12.596568181904995,5.0,7.6140814,False
51191,2.6315946180950043,12.596568181904995,10.2,7.6140814,False
51191,4.103412218095004,14.068385781904995,11.7,9.085899,False
51191,4.613746218095004,14.578719781904995,11.0,9.596233,False
51191,4.284387218095004,14.249360781904995,9.1,9.266874,False
51191,1.0482172180950045,11.013190781904996,-0.4,6.030704,True
51191,4.192380218095005,14.157353781904996,16.7,9.174867,True
51191,5.582313218095004,15.547286781904996,12.9,10.5648,False
51191,4.589058218095005,14.554031781904996,8.8,9.571545,False
51191,5.066163218095005,15.031136781904996,11.3,10.04865,False
51191,6.2842512180950045,16.249224781904996,13.1,11.266738,False
51191,5.8163842180950045,15.781357781904996,11.2,10.798871,False
51191,5.890553218095004,15.855526781904995,11.9,10.87304,False
51191,4.852703218095005,14.817676781904996,8.5,9.83519,False
51191,3.8140062180950043,13.778979781904996,8.1,8.796493,False
51191,3.0107452180950043,12.975718781904995,7.7,7.993232,False
51191,2.5242929180950044,12.489266481904995,7.7,7.5067797,False
51191,3.2999702180950052,13.264943781904996,10.6,8.282457,False
51191,4.8238632180950045,14.788836781904996,12.7,9.80635,False
51191,5.192939718095005,15.157913281904996,11.1,10.1754265,False
51191,7.263674218095005,17.228647781904996,16.0,12.246161,False
51191,8.162642218095005,18.127615781904996,14.8,13.145129,False
51191,7.575427218095005,17.540400781904996,12.3,12.557914,False
51191,6.821491218095005,16.786464781904996,11.4,11.803978,False
51191,9.821874218095004,19.786847781904996,20.4,14.804361,True
51191,9.917402218095004,19.882375781904997,16.0,14.899889,False
51191,11.554470218095005,21.519443781904997,20.3,16.536957,False
51191,11.453609218095004,21.418582781904995,16.9,16.436096,False
16382,-50.83040220752402,-46.825007792475986,-46.6,-48.827705,True
16382,-50.83040220752402,-46.825007792475986,-46.8,-48.827705,True
16382,-50.83040220752402,-46.825007792475986,-47.6,-48.827705,False
16382,-50.83040220752402,-46.825007792475986,-50.7,-48.827705,False
16382,-50.83040220752402,-46.825007792475986,-49.7,-48.827705,False
16382,-51.38130720752402,-47.37591279247599,-49.1,-49.37861,False
16382,-51.546237207524015,-47.540842792475985,-49.9,-49.54354,False
16382,-50.950905207524016,-46.945510792475986,-48.6,-48.948208,False
16382,-50.75109520752402,-46.745700792475986,-48.6,-48.748398,False
16382,-50.716713207524016,-46.711318792475986,-49.1,-48.714016,False
16382,-51.37339020752402,-47.36799579247599,-51.1,-49.370693,False
16382,-52.30696120752402,-48.30156679247599,-51.3,-50.304264,False
16382,-51.80368020752402,-47.79828579247599,-48.0,-49.800983,False
