pid;latitude;longitude;height
3m8ox4y17m;51.110958;17.059494;121.5
3m8ox4y17n;51.110963;17.059539;120.8
3m8ox4y17t;51.111001;17.059848;118.6
3m8ox4yIAn;51.111069;17.059361;119.8
3m8ox4yIAo;51.111081;17.059457;121.5
3m8ox4yIAp;51.11109;17.059533;122.3
3m8ox4yIAq;51.111093;17.05956;120.8
3m8ox4yIAu;51.111182;17.060295;144.1
3m8ox4yIAw;51.111185;17.060322;139.7
3m8ox4yIAx;51.111139;17.059939;119
3m8ox4yIAz;51.111154;17.060059;119.1
3m8ox4yIB1;51.111174;17.060224;121.2
3m8ox4yIB7;51.111217;17.060582;121.3
3m8ox4yIB8;51.111213;17.060543;116.7
3m8ox4yZDo;51.111186;17.05927;120.1
3m8ox4yZDp;51.111192;17.059319;119.6
3m8ox4yZDq;51.111201;17.059397;120.5
3m8ox4yZDr;51.111209;17.059466;120.9
3m8ox4yZDs;51.111214;17.059507;120.1
3m8ox4yZDu;51.111232;17.059655;121.5
3m8ox4yZDx;51.111251;17.059812;120.4
3m8ox4yZE1;51.111279;17.060041;120
3m8ox4yZE3;51.111298;17.060192;121.5
3m8ox4yZE4;51.111303;17.060236;120.8
3m8ox4yZE7;51.111317;17.060355;118
3m8ox4yZE8;51.11133;17.060456;120
3m8ox4yZEB;51.111352;17.060639;120.2
3m8ox4yqGn;51.111285;17.059042;119.6
3m8ox4yqGo;51.111293;17.059104;119.7
3m8ox4yqGq;51.111311;17.059253;121.1
3m8ox4yqGr;51.111315;17.059287;120
3m8ox4yqGt;51.11133;17.059409;120.1
3m8ox4yqGy;51.111369;17.059733;121.3
3m8ox4yqH8;51.111442;17.060335;121.7
3m8ox4yqHB;51.111462;17.060499;121
3m8ox4yqHC;51.111471;17.060573;121.7
3m8ox4yqHE;51.111515;17.060932;132.9
3m8ox4yqHF;51.111528;17.061046;135.5
3m8ox4yqHK;51.111564;17.061339;135.3
3m8ox4z7Jt;51.111437;17.059241;119.6
3m8ox4z7Jx;51.111466;17.059479;119.6
3m8ox4z7Jy;51.111478;17.059581;121.6
3m8ox4z7K3;51.111512;17.059857;120.6
3m8ox4z7K9;51.111555;17.06021;120.4
3m8ox4z7KA;51.111564;17.060286;121.2
3m8ox4z7KB;51.111576;17.060386;123
3m8ox4z7KD;51.111584;17.060455;120.7
3m8ox4z7KI;51.111632;17.060849;125.2
3m8ox4z7KJ;51.111647;17.060973;128.3
3m8ox4z7KO;51.111694;17.061357;132.3
3m8ox4zOMy;51.111583;17.05939;120
3m8ox4zOMz;51.11159;17.059448;119.9
3m8ox4zON1;51.111608;17.059601;121.5
3m8ox4zON3;51.111619;17.059692;120.2
3m8ox4zON4;51.111627;17.059756;120.4
3m8ox4zON7;51.111647;17.059919;119.7
3m8ox4zONA;51.111668;17.060089;119.3
3m8ox4zONB;51.111675;17.060151;119.4
3m8ox4zONC;51.111682;17.060209;119.4
3m8ox4zONE;51.111701;17.060363;121
3m8ox4zONF;51.111706;17.060408;120.3
3m8ox4zONG;51.111715;17.060476;120.7
3m8ox4zONH;51.11172;17.060523;120.1
3m8ox4zONI;51.111729;17.060593;120.6
3m8ox4zONK;51.111745;17.060731;121.5
3m8ox4zONL;51.111755;17.060809;122.4
3m8ox4zONM;51.111755;17.060806;119.5
3m8ox4zONN;51.111799;17.061172;133.8
3m8ox4zONP;51.111777;17.060994;119.9
3m8ox4zONR;51.11182;17.061345;130.8
3m8ox4zONS;51.111831;17.061437;132.3
3m8ox4zONT;51.111833;17.061457;130.4
3m8ox4zONW;51.111829;17.061418;120.3
3m8ox4zONX;51.11184;17.061514;121.9
3m8ox4zONY;51.111854;17.061629;124.6
3m8ox4zONb;51.111869;17.061749;121.8
3m8ox4zONc;51.111889;17.061917;126.9
3m8ox4zONe;51.111895;17.06196;123.4
3m8ox4zONf;51.111884;17.061874;116.5
3m8ox4zONg;51.111921;17.062178;128
3m8ox4zONh;51.111928;17.062234;127.9
3m8ox4zONk;51.111936;17.062301;122.6
3m8ox4zfQA;51.111777;17.059936;119.5
3m8ox4zfQD;51.111796;17.0601;118.8
3m8ox4zfQE;51.111805;17.060167;119.2
3m8ox4zfQF;51.111815;17.060256;120.5
3m8ox4zfQG;51.111821;17.060302;119.9
3m8ox4zfQI;51.111834;17.060408;119.3
3m8ox4zfQM;51.111862;17.060643;119.2
3m8ox4zfQQ;51.111902;17.06097;123.3
3m8ox4zfQR;51.111911;17.061044;124
3m8ox4zfQS;51.111907;17.06101;119.6
3m8ox4zfQV;51.111937;17.061263;123.1
3m8ox4zfQZ;51.111959;17.061443;120.4
3m8ox4zfQg;51.11201;17.061862;120.6
3m8ox4zfQk;51.112047;17.062168;123.7
3m8ox4zfQl;51.112044;17.062137;119.5
3m8ox4zfQo;51.112103;17.062632;134.3
3m8ox4zfQq;51.112084;17.062472;121.3
3m8ox4zfQu;51.112117;17.062742;122.8
3m8ox4zwTO;51.111986;17.06061;119.4
3m8ox4zwTP;51.111994;17.060674;119.6
3m8ox4zwTQ;51.111999;17.06072;119
3m8ox4zwTT;51.112022;17.060912;119.6
3m8ox4zwTV;51.112037;17.061033;119.7
3m8ox4zwTW;51.112063;17.061245;126.9
3m8ox4zwTX;51.112075;17.061349;129
3m8ox4zwTY;51.112074;17.061341;125.8
3m8ox4zwTa;51.112074;17.061339;120.1
3m8ox4zwTc;51.112094;17.061498;122
3m8ox4zwTe;51.112109;17.061621;122.2
3m8ox4zwTg;51.112123;17.061738;122.1
3m8ox4zwTj;51.11214;17.061881;120.5
3m8ox4zwTk;51.112142;17.0619;118.6
3m8ox4zwTn;51.112177;17.062186;123.6
3m8ox4zwTo;51.112169;17.062121;117.8
3m8ox4zwTp;51.112185;17.062255;121.3
3m8ox4zwTr;51.112189;17.062284;117
3m8ox4zwTs;51.112206;17.062425;120.9
3m8ox4zwTu;51.112231;17.062627;124.7
3m8ox4zwTv;51.112241;17.06271;125.9
3m8ox4zwTy;51.112268;17.062939;128.2
3m8ox4zwU0;51.112268;17.062932;122.3
3m8ox4zwU1;51.112283;17.063057;125.4
3m8ox4zwU2;51.112287;17.063093;124.3
3m8ox4zwU3;51.112307;17.063254;129.1
3m8ox4zwU4;51.112308;17.063269;127
3m8ox4zwU6;51.112322;17.063382;126.7
3m8ox4zwU7;51.112327;17.06342;125.7
3m8ox50DWQ;51.112111;17.060592;120.3
3m8ox50DWR;51.112118;17.06065;120.3
3m8ox50DWV;51.112152;17.060929;122.2
3m8ox50DWY;51.112178;17.061142;123.8
3m8ox50DWa;51.112187;17.06122;121.9
3m8ox50DWb;51.112197;17.061299;122.8
3m8ox50DWg;51.112223;17.061516;119.1
3m8ox50DWr;51.112306;17.062196;120.3
3m8ox50DWs;51.112318;17.062295;122.2
3m8ox50DWt;51.112311;17.062237;116.6
3m8ox50DWu;51.112335;17.062433;123.1
3m8ox50DWv;51.112337;17.062452;121.1
3m8ox50DWx;51.112356;17.062609;122.9
3m8ox50DWz;51.112374;17.062762;124.5
3m8ox50DX1;51.112373;17.062751;118.4
3m8ox50DX3;51.112393;17.062911;120.4
3m8ox50DX6;51.112416;17.063108;121.2
3m8ox50DX7;51.112421;17.063142;120
3m8ox50DX8;51.112431;17.063225;121.1
3m8ox50DX9;51.112439;17.063291;121.5
3m8ox50DXA;51.112445;17.063341;121
3m8ox50DXB;51.112458;17.063453;123.5
3m8ox50DXC;51.112462;17.063479;121.9
3m8ox50DXH;51.112496;17.063766;121.4
3m8ox50DXJ;51.112509;17.063871;120.8
3m8ox50DXK;51.112516;17.063928;120.7
3m8ox50DXL;51.112522;17.063975;120.1
3m8ox50UZS;51.112236;17.06057;121.1
3m8ox50UZY;51.11229;17.061019;125.4
3m8ox50UZb;51.112303;17.06112;121.8
3m8ox50UZc;51.112307;17.061154;120.6
3m8ox50UZd;51.11232;17.061265;123
3m8ox50UZf;51.112325;17.061306;119.4
3m8ox50UZg;51.112334;17.061379;120
3m8ox50UZh;51.112338;17.061408;118.6
3m8ox50UZi;51.112345;17.061472;118.8
3m8ox50UZk;51.112367;17.061652;121.7
3m8ox50UZm;51.112376;17.06172;119.3
3m8ox50UZq;51.112413;17.062031;122.7
3m8ox50UZr;51.112415;17.062045;120.6
3m8ox50UZt;51.11243;17.062172;120.9
3m8ox50UZu;51.112435;17.062208;119.9
3m8ox50UZx;51.112458;17.062397;120.3
3m8ox50UZy;51.112468;17.062485;121.7
3m8ox50Ua1;51.112485;17.062624;119.9
3m8ox50Ua2;51.112497;17.062718;121.4
3m8ox50Ua4;51.112509;17.062815;120.5
3m8ox50Ua5;51.112515;17.062872;120.3
3m8ox50Ua7;51.112535;17.063031;122.2
3m8ox50Ua8;51.112535;17.063033;119.5
3m8ox50UaA;51.112547;17.063132;118.6
3m8ox50UaC;51.11257;17.063326;122.1
3m8ox50UaD;51.112585;17.063446;124.9
3m8ox50UaG;51.112593;17.063509;119.5
3m8ox50UaI;51.112613;17.063675;121.7
3m8ox50UaJ;51.112614;17.063688;119.6
3m8ox50UaL;51.112631;17.063825;120.4
3m8ox50UaN;51.112645;17.063939;120.2
3m8ox50UaO;51.112651;17.063993;119.9
3m8ox50UaQ;51.112665;17.064103;119.5
3m8ox50UaT;51.112686;17.064278;119.3
3m8ox50UaW;51.112705;17.064435;118.4
3m8ox50UaX;51.112717;17.064534;120.2
3m8ox50UaY;51.112726;17.064609;120.9
3m8ox50lcY;51.112401;17.06088;126.3
3m8ox50lcZ;51.11241;17.060952;126.9
3m8ox50lcc;51.112422;17.061051;123.2
3m8ox50lcd;51.112432;17.061134;124.3
3m8ox50lcf;51.112437;17.061172;120.5
3m8ox50lcg;51.112448;17.061263;121.9
3m8ox50lci;51.112457;17.061341;120.1
3m8ox50lcn;51.112503;17.061717;123.7
3m8ox50lcp;51.112508;17.061764;120.3
3m8ox50lcr;51.112518;17.061841;118.4
3m8ox50lcu;51.112544;17.062057;120.1
3m8ox50lcv;51.112551;17.062116;120.1
3m8ox50lcx;51.112563;17.062215;119.2
3m8ox50lcz;51.112581;17.062364;120.6
3m8ox50ld4;51.112619;17.062678;121.4
3m8ox50ld6;51.11264;17.062845;123.6
3m8ox50ld7;51.112649;17.06292;124.3
3m8ox50ld8;51.11265;17.062931;122.1
3m8ox50ldA;51.112661;17.063022;120.8
3m8ox50ldE;51.112705;17.063384;126.6
3m8ox50ldF;51.1127;17.063339;121.7
3m8ox50ldG;51.112719;17.063497;126.3
3m8ox50ldJ;51.112721;17.063514;118.7
3m8ox50ldL;51.112733;17.063613;117.8
3m8ox50ldM;51.112746;17.063723;120.2
3m8ox50ldO;51.112761;17.063847;120.4
3m8ox50ldP;51.112766;17.063889;119.6
3m8ox50ldQ;51.112774;17.063955;119.9
3m8ox50ldS;51.11279;17.064085;120.4
3m8ox50ldX;51.112823;17.064359;119.4
3m8ox50ldZ;51.112838;17.064482;119.5
3m8ox512fb;51.112519;17.060801;121.6
3m8ox512fe;51.112543;17.061001;122.6
3m8ox512ff;51.112546;17.061021;120.8
3m8ox512fg;51.112558;17.061124;122.8
3m8ox512fj;51.11257;17.061219;118.9
3m8ox512fl;51.112591;17.061391;121.4
3m8ox512fo;51.112617;17.061605;123
3m8ox512fp;51.112627;17.061689;124.2
3m8ox512fq;51.112636;17.061762;124.8
3m8ox512fr;51.112624;17.061665;117.5
3m8ox512fv;51.112668;17.062027;123.3
3m8ox512fx;51.112686;17.062179;124.9
3m8ox512fy;51.112692;17.062226;124.3
3m8ox512fz;51.112704;17.062324;126.1
3m8ox512g1;51.112709;17.06237;122.7
3m8ox512g4;51.112726;17.062508;120.8
3m8ox512g7;51.112745;17.062665;119.8
3m8ox512g9;51.112758;17.062771;119.2
3m8ox512gB;51.112772;17.062888;119.1
3m8ox512gG;51.112829;17.063356;127.1
3m8ox512gH;51.11283;17.063361;124.5
3m8ox512gI;51.112845;17.063489;127.8
3m8ox512gJ;51.112842;17.063465;123.8
3m8ox512gK;51.112857;17.063589;126.8
3m8ox512gL;51.112852;17.063544;122
3m8ox512gM;51.112864;17.063647;124
3m8ox512gO;51.112868;17.063679;119.9
3m8ox512gP;51.112875;17.063736;119.8
3m8ox512gQ;51.11288;17.063772;118.7
3m8ox512gR;51.112887;17.063835;118.9
3m8ox512gS;51.112892;17.063876;118
3m8ox512gU;51.112911;17.06403;119.7
3m8ox512gV;51.112924;17.064135;121.8
3m8ox512gW;51.112925;17.064143;119.4
3m8ox512gX;51.112937;17.064246;121.4
3m8ox51Jib;51.112635;17.06071;124.7
3m8ox51Jid;51.112646;17.060793;123
3m8ox51Jie;51.112661;17.060917;126
3m8ox51Jif;51.112659;17.060905;122.7
3m8ox51Jih;51.112672;17.061012;122.2
3m8ox51Jip;51.112723;17.061434;119.6
3m8ox51Jir;51.112752;17.061666;124.9
3m8ox51Jis;51.112758;17.061721;124.7
3m8ox51Jiw;51.112781;17.061908;122.3
3m8ox51Jix;51.112794;17.062014;124.5
3m8ox51Jiz;51.112813;17.062171;126.3
3m8ox51Jj0;51.112819;17.062224;126
3m8ox51Jj1;51.112828;17.062296;126.6
3m8ox51Jj2;51.112832;17.062327;125.2
3m8ox51Jj3;51.112834;17.062342;123.2
3m8ox51Jj9;51.112882;17.062742;125.2
3m8ox51JjB;51.112893;17.06283;123.7
3m8ox51JjC;51.112903;17.062911;124.7
3m8ox51JjF;51.112925;17.063095;125
3m8ox51JjG;51.112935;17.063179;126.2
3m8ox51JjH;51.11294;17.063223;125.4
3m8ox51JjM;51.112976;17.063519;125.4
3m8ox51JjQ;51.112992;17.063648;120.3
3m8ox51JjR;51.112997;17.063685;119.2
3m8ox51JjT;51.11301;17.063793;118.7
3m8ox51JjW;51.113039;17.064033;121.6
3m8ox51JjX;51.11305;17.064128;123.3
3m8ox51Jjc;51.113072;17.064304;117.6
3m8ox51ald;51.112762;17.060705;126.2
3m8ox51alf;51.112765;17.06073;121.8
3m8ox51alg;51.112776;17.060814;123
3m8ox51ali;51.112786;17.060903;121.6
3m8ox51all;51.112805;17.061057;120.5
3m8ox51alm;51.11281;17.061099;119.6
3m8ox51aln;51.112816;17.061148;119.1
3m8ox51alz;51.112904;17.061867;119.4
3m8ox51am0;51.112921;17.062012;123.4
3m8ox51am6;51.112954;17.062285;119.5
3m8ox51am8;51.112971;17.062422;120.3
3m8ox51amA;51.11299;17.062583;122.3
3m8ox51amD;51.113008;17.06273;120.8
3m8ox51amG;51.113041;17.063005;125.3
3m8ox51amH;51.113047;17.063047;124.5
3m8ox51amI;51.113054;17.063105;124.5
3m8ox51amJ;51.113062;17.063175;125
3m8ox51amM;51.11307;17.063236;119.5
3m8ox51amS;51.113114;17.063602;119.9
3m8ox51amV;51.113131;17.06374;118
3m8ox51amW;51.113151;17.063905;122.9
3m8ox51ama;51.11315;17.063901;111.6
3m8ox51amc;51.113187;17.064207;120.4
3m8ox51roe;51.112876;17.060592;125.5
3m8ox51rof;51.112886;17.060673;126.5
3m8ox51rog;51.112893;17.060727;126.3
3m8ox51rol;51.112914;17.060902;120.6
3m8ox51ron;51.112929;17.061027;120.9
3m8ox51roo;51.112934;17.061068;120
3m8ox51rp4;51.113058;17.062089;123.2
3m8ox51rp5;51.113061;17.062115;121.7
3m8ox51rp6;51.113065;17.062145;120.3
3m8ox51rp8;51.113075;17.062226;118.5
3m8ox51rpA;51.113098;17.062416;121.8
3m8ox51rpB;51.113108;17.062502;123.1
3m8ox51rpC;51.113112;17.062539;122
3m8ox51rpD;51.113113;17.062546;119.6
3m8ox51rpE;51.113132;17.062701;124
3m8ox51rpH;51.113148;17.062829;121.7
3m8ox51rpK;51.113163;17.062953;119.2
3m8ox51rpM;51.113194;17.063212;125.7
3m8ox51rpR;51.113223;17.063451;123
3m8ox51rpV;51.113244;17.063623;119.9
3m8ox51rpW;51.113254;17.063705;120.9
3m8ox51rpb;51.113274;17.063869;114.7
3m8ox528rf;51.112992;17.060496;125.6
3m8ox528rg;51.112999;17.060554;125.5
3m8ox528rh;51.113007;17.060623;126
3m8ox528ri;51.113017;17.060702;126.9
3m8ox528rj;51.113017;17.060699;124
3m8ox528rp;51.113049;17.060966;119.8
3m8ox528s1;51.113153;17.061823;126.5
3m8ox528s2;51.113143;17.061742;119.9
3m8ox528s3;51.113157;17.061853;122.3
3m8ox528sA;51.113202;17.062226;120.3
3m8ox528sB;51.113206;17.062258;119
3m8ox528sC;51.113221;17.062385;122.2
3m8ox528sG;51.113239;17.062529;117.8
3m8ox528sI;51.113258;17.062684;119.5
3m8ox528sL;51.113285;17.062911;121.8
3m8ox528sO;51.113313;17.063137;124
3m8ox528sS;51.113341;17.063371;123.8
3m8ox528sV;51.113358;17.063514;122.2
3m8ox528sZ;51.113392;17.06379;123.9
3m8ox528sa;51.113401;17.063864;124.6
3m8ox528sc;51.113405;17.063902;120.8
3m8ox528sd;51.1134;17.063859;116
3m8ox528se;51.113407;17.063913;115.8
3m8ox52Pum;51.113138;17.060645;120.5
3m8ox52Puq;51.113168;17.060891;120.9
3m8ox52Pur;51.113173;17.060934;120.1
3m8ox52Pus;51.113182;17.06101;120.8
3m8ox52Puu;51.113194;17.061108;119.8
3m8ox52Puv;51.113205;17.061199;121.4
3m8ox52Puw;51.11321;17.061237;120.4
3m8ox52Pv0;51.11324;17.061491;121.1
3m8ox52Pv2;51.113252;17.061585;119.9
3m8ox52Pv5;51.113276;17.061786;121
3m8ox52Pv8;51.113306;17.062032;124.1
3m8ox52PvD;51.113333;17.06225;120.4
3m8ox52PvF;51.113351;17.062404;122.1
3m8ox52PvH;51.11336;17.062475;119.8
3m8ox52PvL;51.113406;17.062861;126.8
3m8ox52PvQ;51.113423;17.063;119.3
3m8ox52PvT;51.113453;17.063243;122.4
3m8ox52PvX;51.113476;17.063432;120.1
3m8ox52PvY;51.11348;17.063464;118.8
3m8ox52Pva;51.113507;17.063693;124
3m8ox52gxu;51.113305;17.060971;120.8
3m8ox52gxz;51.113337;17.061238;119.4
3m8ox52gy3;51.113371;17.061517;121.3
3m8ox52gy4;51.113378;17.061577;121.4
3m8ox52gy5;51.113384;17.061625;120.8
3m8ox52gy7;51.113401;17.061766;121.8
3m8ox52gy8;51.113413;17.061867;123.8
3m8ox52gy9;51.113408;17.061824;119
3m8ox52gyA;51.113438;17.062068;127.6
3m8ox52gyB;51.113427;17.06198;120.7
3m8ox52gyH;51.113473;17.062361;121.9
3m8ox52gyL;51.113501;17.062589;121.4
3m8ox52gyQ;51.11354;17.062907;122.4
3m8ox52gyR;51.113539;17.062899;119.2
3m8ox52gyS;51.113539;17.062897;116.3
3m8ox52gyX;51.113584;17.063276;120.1
3m8ox52gya;51.113607;17.063461;120.5
3m8ox52gyb;51.113621;17.063577;123.1
3m8ox52gyf;51.113638;17.06372;118.7
3m8ox52gyi;51.113655;17.06386;116.9
3m8ox52y0x;51.113436;17.061005;121.4
3m8ox52y0y;51.11344;17.061036;120.1
3m8ox52y10;51.113455;17.061162;120.4
3m8ox52y13;51.113474;17.061319;119.4
3m8ox52y16;51.11351;17.061609;124.6
3m8ox52y17;51.113522;17.061714;126.8
3m8ox52y18;51.113532;17.06179;127.5
3m8ox52y1C;51.113546;17.061911;122.1
3m8ox52y1N;51.113627;17.062579;122.7
3m8ox52y1S;51.113673;17.062957;126.5
3m8ox52y1U;51.113666;17.062897;118.1
3m8ox52y1V;51.113689;17.063087;124.2
3m8ox52y1c;51.113732;17.063444;121.5
3m8ox52y1d;51.113742;17.063526;122.5
3m8ox52y1f;51.113755;17.063635;122
3m8ox52y1g;51.113761;17.063683;121.5
3m8ox52y1h;51.113764;17.063705;119.8
3m8ox53F3r;51.113499;17.06047;120.4
3m8ox53F3s;51.113511;17.060568;122.2
3m8ox53F3t;51.113515;17.060605;121.2
3m8ox53F43;51.113586;17.061189;120.7
3m8ox53F49;51.113643;17.06166;126
3m8ox53F4A;51.113651;17.061727;126.4
3m8ox53F4B;51.113657;17.061776;125.9
3m8ox53F4C;51.113665;17.06184;126.1
3m8ox53F4F;51.113681;17.061968;123.7
3m8ox53F4H;51.11369;17.062045;121.7
3m8ox53F4O;51.113754;17.06257;126.9
3m8ox53F4X;51.113805;17.062995;121.7
3m8ox53F4a;51.113823;17.063143;120.3
3m8ox53F4d;51.113841;17.063285;118.6
3m8ox53F4f;51.11386;17.063447;120.6
3m8ox53W6u;51.113629;17.060494;120.5
3m8ox53W6v;51.11364;17.060578;121.7
3m8ox53W71;51.113679;17.060898;120
3m8ox53W74;51.113703;17.061098;121
3m8ox53W7A;51.113749;17.061481;122.2
3m8ox53W7G;51.113795;17.061863;123.4
3m8ox53W7T;51.113881;17.062565;120.1
3m8ox53W7V;51.113895;17.062679;119.8
3m8ox53W7W;51.113903;17.062747;120.2
3m8ox53W7Z;51.113923;17.062912;119.6
3m8ox53W7b;51.113933;17.062993;117.9
3m8ox53W7d;51.113954;17.063167;120.4
3m8ox53nAJ;51.113926;17.061892;123.7
3m8ox53nAL;51.113936;17.061974;122
3m8ox53nAN;51.113943;17.062029;119
3m8ox53nAO;51.113964;17.0622;124.3
3m8ox53nAR;51.113983;17.062355;123.2
3m8ox53nAU;51.114005;17.06254;123.5
3m8ox53nAa;51.11404;17.062825;120.1
3m8ox53nAd;51.114065;17.063029;121.3
3m8ox53nAf;51.114079;17.063149;121.4
