Date,3m8ox4pDb7,3m8ox4pDbC,3m8ox4pDbE,3m8ox4pUeB,3m8ox4pUeC,3m8ox4pUeF,3m8ox4plhC,3m8ox4plhE,3m8ox4plhH
2015-02-02,-2.1545454545454543,0.43272727272727235,-1.8236363636363622,-1.56909090909091,-2.618181818181818,-1.6672727272727297,-1.8090909090909095,-3.910909090909093,-1.440000000000001
2015-02-08,-1.7457575757575754,0.8521212121212118,-1.1806060606060593,-1.0081818181818187,-1.9463636363636363,-0.44121212121212317,-1.6415151515151518,-3.515151515151517,-0.8266666666666674
2015-02-14,-1.3369696969696965,1.2715151515151513,-0.5375757575757563,-0.4472727272727277,-1.2745454545454544,0.7848484848484834,-1.473939393939394,-3.119393939393941,-0.21333333333333382
2015-02-20,-0.9281818181818178,1.690909090909091,0.10545454545454658,0.11363636363636354,-0.6027272727272726,2.01090909090909,-1.3063636363636364,-2.7236363636363645,0.3999999999999997
2015-02-26,-0.5193939393939389,2.1103030303030303,0.7484848484848496,0.6745454545454546,0.06909090909090931,3.2369696969696964,-1.1387878787878787,-2.3278787878787885,1.0133333333333334
2015-03-04,0.05499999999999979,2.66,1.13,1.6449999999999996,1.2549999999999997,5.83,-0.8049999999999999,-1.4900000000000004,1.8599999999999997
2015-03-10,0.6049999999999998,3.345,1.6649999999999998,2.505,2.0349999999999997,6.61,-0.6699999999999999,-0.9049999999999999,2.11
2015-03-16,1.335,4.375000000000001,2.6750000000000003,3.535,2.7449999999999997,6.1899999999999995,-0.6499999999999999,-0.375,2.0700000000000003
2015-03-22,1.8649999999999995,4.9975000000000005,3.31,4.397500000000001,3.0599999999999996,5.745,-0.715,0.07249999999999979,1.7574999999999998
2015-03-28,2.195,5.2125,3.57,5.092499999999999,2.9799999999999995,5.275,-0.865,0.4374999999999996,1.1724999999999999
2015-04-03,2.34,5.315,3.6399999999999997,5.479999999999999,2.685,5.11,-1.075,0.8399999999999996,0.9600000000000002
2015-04-09,2.3,5.305,3.5199999999999996,5.559999999999999,2.175,5.25,-1.345,1.2799999999999998,1.12
2015-04-15,2.2949999999999995,5.26,3.685,5.864999999999999,2.06,5.265,-1.4249999999999998,1.8999999999999997,1.2449999999999997
2015-04-21,2.3249999999999993,5.18,4.135,6.395,2.34,5.155,-1.3149999999999995,2.6999999999999997,1.3349999999999995
2015-04-27,2.8299999999999996,5.505,4.76,7.13,2.485,5.29,-1.5749999999999997,3.275,2.0049999999999994
2015-05-03,3.8099999999999996,6.235,5.56,8.07,2.495,5.67,-2.2050000000000005,3.625,3.255
2015-05-09,4.164999999999999,6.665,6.045,8.64,2.1550000000000002,5.875,-2.805,3.655,3.8649999999999998
2015-05-15,3.895,6.795,6.215,8.840000000000002,1.465,5.904999999999999,-3.3750000000000004,3.3649999999999998,3.8349999999999995
2015-05-21,3.71,6.875,6.344999999999999,8.865,0.9949999999999999,5.84,-3.69,2.945,4.135
2015-05-27,3.61,6.904999999999999,6.434999999999999,8.715000000000002,0.7449999999999999,5.68,-3.7499999999999996,2.395,4.765
2015-06-02,3.7674999999999996,6.987499999999999,6.555,8.8,0.79,5.185,-4.05,2.0525,5.175
2015-06-08,4.1825,7.1225,6.705,9.12,1.13,4.3549999999999995,-4.59,1.9175000000000004,5.365
2015-06-14,4.865,7.584999999999999,6.734999999999999,9.645,1.46,4.43,-5.6000000000000005,1.6350000000000011,5.82
2015-06-20,5.815,8.375,6.645,10.375,1.7799999999999998,5.409999999999999,-7.08,1.2050000000000007,6.54
2015-06-26,6.275,8.8225,6.6625000000000005,10.834999999999997,2.1624999999999996,5.47,-8.04,1.12,7.074999999999999
2015-07-02,6.244999999999998,8.9275,6.7875,11.025,2.607499999999999,4.6099999999999985,-8.479999999999999,1.3799999999999997,7.425
2015-07-08,6.62,9.040000000000001,6.96,11.245000000000001,3.204999999999999,3.999999999999999,-8.764999999999999,1.7549999999999997,8.14
2015-07-14,7.3999999999999995,9.16,7.179999999999999,11.495,3.954999999999999,3.639999999999999,-8.895,2.2449999999999997,9.22
2015-07-20,7.9399999999999995,9.27,7.26,11.589999999999998,4.389999999999999,3.965,-8.83,2.7199999999999993,10.015
2015-07-26,8.24,9.370000000000001,7.199999999999998,11.529999999999998,4.51,4.975,-8.57,3.1799999999999993,10.525
2015-08-01,8.1375,9.1125,6.88,10.889999999999999,4.329999999999999,5.109999999999999,-8.235,3.6125,10.345
2015-08-07,7.632499999999999,8.4975,6.3,9.67,3.8499999999999996,4.37,-7.824999999999999,4.0175,9.475
2015-08-13,7.28,8.125,5.845,8.93,3.31,4.090000000000001,-6.789999999999999,4.08,9.125
2015-08-19,7.08,7.995000000000001,5.515,8.670000000000002,2.710000000000001,4.2700000000000005,-5.13,3.8,9.295
2015-08-25,6.705,7.522500000000001,4.807499999999999,8.084999999999999,2.082500000000001,4.5200000000000005,-3.7700000000000005,3.3949999999999996,8.955000000000002
2015-08-31,6.154999999999999,6.7075000000000005,3.7225,7.175000000000001,1.4275000000000002,4.84,-2.71,2.8649999999999998,8.105
2015-09-06,5.3,5.6450000000000005,2.535,5.915000000000001,0.5400000000000003,4.93,-1.9100000000000004,1.89,6.985000000000001
2015-09-12,4.14,4.335000000000001,1.245,4.305000000000001,-0.5800000000000001,4.789999999999999,-1.37,0.47000000000000003,5.595000000000001
2015-09-18,3.2300000000000004,3.48,0.3350000000000002,3.3300000000000005,-1.15,4.475,-1.1,-0.20499999999999968,4.805
2015-09-24,2.5700000000000003,3.08,-0.19499999999999967,2.99,-1.17,3.9849999999999994,-1.1,-0.1349999999999994,4.615000000000001
2015-09-30,2.1350000000000002,2.8400000000000003,-0.32499999999999973,2.7800000000000002,-1.215,3.6950000000000003,-1.0450000000000002,-0.37499999999999956,4.46
2015-10-06,1.9249999999999998,2.76,-0.05499999999999969,2.7,-1.2850000000000001,3.6050000000000004,-0.9349999999999999,-0.9249999999999998,4.34
2015-10-12,1.3800000000000003,2.435,-0.024999999999999967,2.3700000000000006,-1.5150000000000001,3.1750000000000007,-1.0799999999999998,-1.37,4.1899999999999995
2015-10-18,0.5000000000000002,1.8650000000000002,-0.23500000000000026,1.79,-1.905,2.4050000000000007,-1.48,-1.7100000000000002,4.010000000000001
2015-10-24,-0.2749999999999997,1.375,-0.3400000000000003,1.065,-2.1,1.6800000000000002,-1.82,-1.8450000000000002,3.7249999999999996
2015-10-30,-0.945,0.965,-0.3400000000000003,0.19499999999999984,-2.1,1.0,-2.1,-1.775,3.335
2015-11-05,-1.125,0.7550000000000002,-0.13000000000000003,-0.16499999999999976,-1.6699999999999997,1.03,-2.15,-1.5800000000000003,3.12
2015-11-11,-0.8149999999999998,0.7450000000000002,0.29000000000000004,-0.014999999999999597,-0.8099999999999998,1.7700000000000002,-1.97,-1.2600000000000002,3.08
2015-11-17,-0.575,0.6250000000000003,0.495,-0.019999999999999546,-0.6350000000000001,1.8150000000000004,-1.7850000000000001,-1.2899999999999998,2.6100000000000003
2015-11-23,-0.405,0.395,0.4849999999999999,-0.1799999999999998,-1.145000000000001,1.165,-1.5950000000000002,-1.67,1.7100000000000002
2015-11-29,-0.41500000000000015,0.18500000000000005,0.14999999999999994,-0.5200000000000001,-1.0950000000000002,0.9449999999999998,-1.4200000000000006,-1.6949999999999998,1.365
2015-12-05,-0.6050000000000003,-0.004999999999999984,-0.51,-1.04,-0.4850000000000001,1.1549999999999998,-1.2600000000000005,-1.365,1.5750000000000004
2015-12-11,-0.7200000000000002,-0.20499999999999993,-1.0274999999999999,-1.6375,-0.08000000000000018,1.3025,-1.0175000000000003,-1.0725,1.2100000000000004
2015-12-17,-0.7599999999999999,-0.4149999999999999,-1.4024999999999999,-2.3124999999999996,0.1199999999999998,1.3875000000000002,-0.6925000000000001,-0.8174999999999999,0.27000000000000024
2015-12-23,-0.695,-0.41,-1.5599999999999996,-2.3499999999999996,-0.12499999999999994,1.8849999999999998,-0.14500000000000005,-0.8499999999999999,-0.09500000000000001
2015-12-29,-0.5249999999999998,-0.18999999999999997,-1.4999999999999998,-1.7499999999999993,-0.8149999999999998,2.795,0.6250000000000002,-1.17,0.11499999999999995
2016-01-04,-0.5349999999999998,0.06500000000000003,-1.5549999999999997,-1.2949999999999997,-1.5249999999999995,3.6149999999999998,1.075,-1.2349999999999999,0.3949999999999999
2016-01-10,-0.725,0.355,-1.7249999999999999,-0.9849999999999998,-2.255,4.345,1.2049999999999998,-1.045,0.7449999999999999
2016-01-16,-0.905,0.4749999999999998,-2.12,-0.93,-2.65,4.784999999999999,1.18,-0.4299999999999997,1.2099999999999997
2016-01-22,-1.075,0.4249999999999997,-2.74,-1.1300000000000003,-2.71,4.934999999999999,0.9999999999999998,0.6100000000000004,1.7899999999999996
2016-01-28,-1.045,0.5449999999999998,-2.8999999999999995,-0.685,-3.165,5.454999999999999,0.9199999999999999,0.6649999999999999,2.2449999999999997
2016-02-03,-0.8150000000000001,0.8349999999999999,-2.6,0.4049999999999999,-4.014999999999999,6.344999999999999,0.9400000000000003,-0.26500000000000046,2.5749999999999997
2016-02-09,-0.5749999999999998,1.14,-2.1275,1.2325,-4.6000000000000005,6.3675,0.6825000000000003,-0.8475000000000001,2.42
2016-02-15,-0.32499999999999996,1.46,-1.4825,1.7974999999999999,-4.919999999999999,5.5225,0.14750000000000035,-1.0825,1.7799999999999996
2016-02-21,-0.08499999999999994,1.8500000000000005,-0.9550000000000001,2.2500000000000004,-4.76,5.18,-0.44499999999999945,-1.1199999999999999,1.7250000000000003
2016-02-27,0.14500000000000002,2.31,-0.545,2.5900000000000003,-4.12,5.340000000000001,-1.0949999999999998,-0.9599999999999997,2.255000000000001
2016-03-04,0.22499999999999992,2.38,-0.3900000000000006,2.3299999999999996,-3.8449999999999998,4.805,-1.5649999999999997,-1.415,2.35
2016-03-10,0.15499999999999986,2.0599999999999996,-0.49000000000000016,1.4699999999999995,-3.935000000000001,3.5749999999999997,-1.8549999999999995,-2.4850000000000003,2.01
2016-03-16,0.5049999999999999,2.215,-0.08500000000000019,1.32,-3.8950000000000005,3.195,-1.9199999999999995,-3.4799999999999995,1.9350000000000003
2016-03-22,1.275,2.845,0.8249999999999998,1.8800000000000003,-3.7249999999999996,3.665000000000001,-1.76,-4.4,2.125
2016-03-28,1.7149999999999999,3.29,1.215,2.29,-3.91,3.8049999999999997,-1.5649999999999997,-5.01,2.405
2016-04-03,1.8249999999999997,3.55,1.085,2.55,-4.45,3.615,-1.335,-5.3100000000000005,2.775
2016-04-09,2.05,3.79,0.8950000000000002,2.7600000000000002,-4.42,4.17,-1.1300000000000001,-5.449999999999999,3.3399999999999994
2016-04-15,2.39,4.01,0.6450000000000001,2.92,-3.8199999999999994,5.47,-0.9500000000000001,-5.43,4.1
2016-04-21,2.82,4.21,0.5550000000000003,3.2700000000000005,-3.3249999999999993,6.04,-1.03,-5.39,4.505
2016-04-27,3.34,4.39,0.625,3.809999999999999,-2.9349999999999996,5.879999999999999,-1.37,-5.329999999999999,4.555000000000001
2016-05-03,4.015,5.11,1.085,4.999999999999999,-2.4800000000000004,5.364999999999999,-1.765,-4.48,5.275
2016-05-09,4.845000000000001,6.370000000000001,1.935,6.84,-1.9600000000000002,4.495,-2.215,-2.84,6.665000000000001
2016-05-15,5.235,7.135,2.4974999999999996,7.935,-1.4150000000000005,3.615000000000001,-2.6674999999999995,-1.9575000000000002,7.510000000000001
2016-05-21,5.185,7.404999999999999,2.7724999999999995,8.285,-0.8450000000000006,2.725000000000001,-3.1224999999999996,-1.8324999999999998,7.8100000000000005
2016-05-27,5.365,7.615,3.0549999999999997,8.535,0.024999999999999828,2.315000000000001,-3.3599999999999994,-1.3850000000000005,7.869999999999999
2016-06-02,5.775,7.765,3.3449999999999998,8.685,1.1949999999999998,2.3850000000000007,-3.3799999999999994,-0.6150000000000001,7.69
2016-06-08,5.9750000000000005,7.665000000000001,3.13,8.309999999999999,2.1,2.165,-3.315,0.39500000000000024,7.620000000000001
2016-06-14,5.965,7.315,2.41,7.41,2.7400000000000007,1.6549999999999998,-3.165,1.6450000000000005,7.66
2016-06-20,5.69,7.105,1.9950000000000006,6.855,3.1799999999999997,1.2799999999999998,-3.0949999999999998,1.905,7.49
2016-06-26,5.15,7.035,1.8850000000000007,6.645000000000001,3.4199999999999995,1.0399999999999998,-3.105,1.1749999999999996,7.110000000000001
2016-07-02,4.945000000000001,6.9,1.715000000000001,6.550000000000002,3.5799999999999996,2.0700000000000003,-3.2,0.7850000000000001,6.895000000000001
2016-07-08,5.075000000000001,6.700000000000001,1.4850000000000005,6.570000000000001,3.6599999999999993,4.37,-3.3800000000000003,0.7350000000000003,6.845000000000001
2016-07-14,4.905,6.745,1.5875000000000001,6.7299999999999995,3.7099999999999995,6.280000000000001,-3.7424999999999997,0.8775000000000002,6.985000000000001
2016-07-20,4.435,7.035,2.0225,7.03,3.7299999999999995,7.800000000000001,-4.2875,1.2125000000000001,7.3149999999999995
2016-07-26,4.11,7.404999999999999,2.7399999999999993,7.405,3.3949999999999996,8.675,-4.8149999999999995,1.65,7.724999999999999
2016-08-01,3.9299999999999997,7.854999999999999,3.739999999999999,7.8549999999999995,2.705,8.905,-5.324999999999999,2.1900000000000004,8.215
2016-08-07,3.8049999999999997,8.504999999999999,4.924999999999999,8.95,2.0800000000000005,8.305,-5.919999999999999,2.055,8.784999999999998
2016-08-13,3.7349999999999994,9.355,6.294999999999999,10.689999999999998,1.520000000000001,6.874999999999999,-6.6,1.2449999999999997,9.434999999999999
2016-08-19,3.915,9.916666666666666,7.299999999999999,11.670000000000002,1.0983333333333338,5.85,-6.779999999999999,1.3516666666666663,9.895000000000001
2016-08-25,4.345,10.19,7.939999999999999,11.89,0.815,5.230000000000001,-6.459999999999999,2.375,10.165
2016-08-31,4.529999999999999,10.245000000000001,8.44,11.76,0.7700000000000002,4.840000000000001,-5.745,2.885,9.85
2016-09-06,3.53,9.185,6.709999999999999,11.049999999999999,-0.040000000000000424,3.7600000000000007,-5.085000000000001,1.9749999999999996,8.7
2016-09-12,3.06,8.25,5.45,10.195,-0.605,3.060000000000001,-4.395000000000001,1.2650000000000001,7.585
2016-09-18,3.12,7.44,4.66,9.195000000000002,-0.925,2.7400000000000007,-3.675,0.7550000000000003,6.505
2016-09-24,2.91,6.515000000000001,3.645000000000001,8.299999999999999,-1.0100000000000002,2.0399999999999996,-3.375,0.15000000000000044,5.3149999999999995
2016-09-30,2.9800000000000004,5.775000000000001,2.8150000000000004,7.530000000000002,-0.5199999999999998,1.2899999999999994,-2.9250000000000003,-0.2899999999999996,4.665000000000001
2016-10-06,2.4949999999999997,4.905000000000001,1.8850000000000007,6.395000000000001,-0.7249999999999999,1.7549999999999992,-2.6900000000000004,-1.0249999999999997,3.7250000000000005
2016-10-12,2.1849999999999996,3.7650000000000006,0.7450000000000001,5.045000000000001,-1.395,3.2550000000000003,-2.28,-1.2949999999999995,2.7350000000000003
2016-10-18,1.5350000000000001,2.748333333333334,-0.3049999999999999,4.275,-1.9083333333333334,3.8850000000000002,-1.94,-2.1216666666666666,1.9650000000000003
2016-10-24,0.7950000000000002,1.9550000000000005,-1.175,3.5350000000000006,-2.5149999999999997,4.525000000000001,-1.9899999999999998,-2.675,1.7550000000000001
2016-10-30,0.015000000000000041,1.0350000000000001,-2.325,2.6050000000000004,-2.8749999999999996,4.7250000000000005,-2.1599999999999997,-2.755,1.4350000000000003
2016-11-05,-0.23499999999999993,0.865,-1.7550000000000003,1.435,-2.595,4.525,-2.47,-2.6550000000000002,1.175
2016-11-11,-0.03999999999999959,0.7800000000000005,-1.0499999999999996,1.3100000000000005,-2.69,4.180000000000001,-2.39,-2.4000000000000004,1.44
2016-11-17,-0.5700000000000001,0.2300000000000001,-1.0399999999999998,0.42000000000000026,-3.0700000000000003,3.1100000000000003,-2.45,-2.47,1.21
2016-11-23,-0.79,-0.06999999999999988,-1.22,-0.08999999999999975,-3.4100000000000006,2.7800000000000002,-2.43,-2.7600000000000002,1.5099999999999998
2016-11-29,-1.3100000000000003,-0.4299999999999999,-1.82,-0.7299999999999998,-3.6900000000000004,2.8000000000000007,-2.73,-2.88,1.2599999999999998
2016-12-05,-1.4900000000000002,-0.7699999999999999,-1.75,-1.02,-3.66,2.18,-2.41,-2.81,1.7400000000000002
2016-12-11,-1.75,-0.99,-1.7999999999999998,-1.47,-3.5700000000000003,1.6400000000000001,-2.3000000000000003,-3.21,1.4099999999999997
2016-12-17,-1.9000000000000001,-1.3699999999999999,-2.42,0.130000000000001,-3.2899999999999996,1.6900000000000004,-2.1700000000000004,-2.8700000000000006,1.4100000000000001
2016-12-23,-1.89,-1.69,-2.4999999999999996,-0.41000000000000036,-4.000000000000001,0.9600000000000004,-2.0200000000000005,-2.95,0.98
2016-12-29,-2.06,-1.8299999999999998,-2.4999999999999996,-0.7300000000000006,-4.54,0.19,-2.35,-3.2400000000000007,0.4799999999999999
2017-01-04,-2.2199999999999998,-1.7999999999999998,-1.7799999999999998,-0.5100000000000002,-5.23,0.23000000000000012,-2.23,-3.7900000000000005,0.4000000000000002
2017-01-10,-2.6599999999999997,-2.1,-2.1499999999999995,-1.2100000000000004,-5.17,-0.1,-2.28,-4.0200000000000005,-0.1699999999999999
2017-01-16,-2.4200000000000004,-1.5899999999999999,-1.99,-0.37999999999999967,-4.79,0.3400000000000002,-1.95,-3.7099999999999995,0.1600000000000002
2017-01-22,-2.5100000000000007,-1.56,-2.1599999999999997,0.26000000000000006,-4.580000000000001,0.46,-1.83,-3.7900000000000005,-0.010000000000000009
2017-01-28,-1.98,-1.0400000000000005,-1.83,1.0300000000000005,-4.26,0.8999999999999999,-1.48,-3.52,0.1500000000000002
2017-02-03,-1.4700000000000004,-0.5100000000000002,-1.5799999999999998,1.8100000000000005,-4.0600000000000005,1.1399999999999997,-1.52,-3.3,-0.2900000000000002
2017-02-09,-1.5000000000000007,-0.05000000000000043,-1.4600000000000004,2.6200000000000006,-4.180000000000001,1.63,-1.4300000000000002,-3.6900000000000004,-2.0122792321330962e-16
2017-02-15,-1.0100000000000002,0.6599999999999998,-0.3999999999999999,0.7099999999999995,-4.42,1.5099999999999998,-1.5900000000000003,-3.94,0.3
2017-02-21,-1.1300000000000008,0.7999999999999997,-0.54,1.1099999999999999,-3.710000000000001,2.01,-1.7400000000000004,-3.9499999999999997,0.5599999999999998
2017-02-27,-0.8900000000000001,1.3500000000000003,-0.16999999999999976,1.65,-3.15,2.39,-1.48,-3.6199999999999997,1.17
2017-03-05,-0.18,2.1100000000000003,0.3200000000000002,2.75,-2.3200000000000003,2.4,-1.45,-2.96,1.89
2017-03-11,0.9200000000000003,3.0600000000000005,0.7,3.99,-2.06,3.2500000000000004,-1.3099999999999998,-2.7199999999999998,2.7800000000000002
2017-03-17,0.8199999999999996,2.82,0.11999999999999955,3.35,-2.37,3.25,-1.8900000000000001,-3.5500000000000003,2.7299999999999995
2017-03-23,1.1899999999999997,3.11,0.4699999999999999,2.7100000000000004,-2.4200000000000004,3.7399999999999998,-2.07,-3.39,3.29
2017-03-29,0.7099999999999997,2.77,1.1000000000000003,2.3600000000000003,-2.55,2.94,-2.0999999999999996,-3.71,2.789999999999999
2017-04-04,0.35999999999999965,2.8200000000000003,1.0399999999999998,2.09,-2.68,3.32,-2.5400000000000005,-3.8800000000000003,3.73
2017-04-10,0.8800000000000003,3.1400000000000006,1.35,2.28,-2.11,3.84,-1.94,-3.41,5.090000000000001
2017-04-16,1.2800000000000002,3.5,1.4400000000000002,2.94,-1.68,3.78,-1.7000000000000004,-2.9599999999999995,4.960000000000001
2017-04-22,2.0100000000000007,4.800000000000001,2.66,3.97,-1.25,4.49,-2.250000000000001,-2.23,5.99
2017-04-28,3.35,5.620000000000001,3.29,4.99,-0.38999999999999985,5.879999999999999,-2.9300000000000006,-2.06,6.85
2017-05-04,3.46,6.04,3.38,5.24,0.25999999999999956,7.54,-3.8600000000000008,-1.8300000000000003,6.31
2017-05-10,2.5699999999999994,6.51,4.0200000000000005,5.59,-0.21000000000000163,7.9399999999999995,-5.01,-1.7400000000000004,6.640000000000001
2017-05-16,3.1199999999999997,7.25,4.76,7.03,-0.9700000000000013,8.620000000000001,-5.7,-1.0200000000000005,7.5200000000000005
