Date,3m8ox4pDb7,3m8ox4pDbC,3m8ox4pDbE,3m8ox4pUeB,3m8ox4pUeC,3m8ox4pUeF,3m8ox4plhC,3m8ox4plhE,3m8ox4plhH
2017-05-22,3.27,8.229999999999999,5.640000000000001,8.32,-1.6200000000000006,8.89,-5.89,-0.30000000000000016,7.18
2017-05-28,3.64,8.5,4.83,9.100000000000001,-0.9799999999999993,9.59,-6.21,0.45999999999999985,7.760000000000001
2017-06-03,4.19,8.98,5.21,9.89,-0.16999999999999932,9.910000000000002,-6.83,1.0899999999999999,7.630000000000002
2017-06-09,3.6300000000000003,9.51,6.040000000000001,10.740000000000002,-0.8799999999999999,9.81,-8.03,1.43,7.500000000000001
2017-06-15,3.520000000000001,9.5,5.93,10.65,-1.23,10.590000000000002,-8.41,0.5299999999999997,7.750000000000001
2017-06-21,2.19,9.430000000000001,5.66,10.57,-1.8499999999999999,10.32,-8.55,0.08000000000000007,7.23
2017-06-27,1.1300000000000001,8.879999999999999,5.27,10.12,-2.5199999999999996,8.72,-8.270000000000001,-0.35999999999999976,6.47
2017-07-03,1.2600000000000002,8.78,5.170000000000001,10.290000000000001,-3.6200000000000006,7.99,-7.790000000000001,-0.06999999999999983,7.91
2017-07-09,1.67,8.84,5.08,10.500000000000002,-3.04,8.100000000000001,-7.200000000000001,0.3000000000000003,8.180000000000001
2017-07-15,1.9900000000000002,8.990000000000002,5.650000000000001,10.450000000000001,-1.2499999999999998,7.74,-6.61,0.8400000000000003,7.49
2017-07-21,3.0700000000000007,8.71,5.98,10.450000000000001,0.2500000000000001,7.340000000000001,-6.390000000000001,0.8799999999999999,7.7
2017-07-27,3.2199999999999998,9.379999999999999,6.88,10.59,0.10999999999999993,8.34,-6.480000000000001,0.37999999999999956,6.37
2017-08-02,2.9099999999999993,8.82,6.150000000000001,10.000000000000002,-0.16000000000000053,8.07,-5.4700000000000015,-0.06000000000000057,5.580000000000001
2017-08-08,3.59,8.419999999999998,5.390000000000001,9.370000000000001,0.86,8.01,-5.240000000000001,0.10999999999999976,5.250000000000001
2017-08-14,3.48,8.160000000000002,5.3900000000000015,9.550000000000002,0.9199999999999995,7.35,-5.0200000000000005,0.8,4.8100000000000005
2017-08-20,4.550000000000001,7.5600000000000005,5.3100000000000005,9.18,2.44,6.800000000000001,-4.510000000000001,0.8399999999999999,4.520000000000001
2017-08-26,4.620000000000001,7.47,5.4,9.030000000000001,2.3,7.660000000000001,-4.260000000000001,0.6900000000000003,4.500000000000001
2017-09-01,4.315,7.010000000000001,5.010000000000001,8.485000000000001,3.01,7.485,-3.615,-0.10999999999999975,3.4850000000000008
2017-09-07,3.8150000000000004,6.08,4.3100000000000005,7.675000000000001,3.21,6.735000000000001,-2.9749999999999996,-1.6099999999999997,2.605
2017-09-13,2.865,5.24,3.22,6.994999999999999,2.29,6.155,-2.6950000000000003,-2.7399999999999993,2.695
2017-09-19,1.7449999999999999,4.92,2.1500000000000004,6.6049999999999995,1.9400000000000004,6.555000000000001,-2.3850000000000002,-2.879999999999999,2.795
2017-09-25,1.4050000000000002,4.140000000000001,1.6600000000000001,5.755000000000001,1.5500000000000003,5.105,-2.1250000000000004,-2.8099999999999996,4.165
2017-10-01,1.2150000000000003,3.86,1.57,4.835,1.2800000000000007,4.6450000000000005,-2.115,-1.3199999999999994,3.6849999999999996
2017-10-07,1.0350000000000004,3.6700000000000004,1.6600000000000004,4.605,0.6200000000000001,4.065,-1.645,-1.9500000000000008,3.305
2017-10-13,0.6650000000000003,3.31,1.3300000000000003,3.905000000000001,0.31000000000000016,3.9950000000000006,-1.9450000000000003,-2.24,3.515
2017-10-19,0.37500000000000017,2.7600000000000002,0.8200000000000003,3.3250000000000006,-1.1099999999999999,3.4750000000000005,-1.3450000000000002,-3.5100000000000007,3.0650000000000004
2017-10-25,-0.16500000000000006,2.43,0.3500000000000002,2.915000000000001,-1.38,3.0650000000000004,-1.2750000000000004,-3.7700000000000005,2.815000000000001
2017-10-31,-0.33,1.86,0.33999999999999997,2.21,-2.09,2.1,-1.26,-3.5,2.6500000000000012
2017-11-06,-0.41000000000000003,1.4800000000000004,0.49000000000000005,1.85,-2.32,1.8200000000000005,-1.4799999999999998,-2.6100000000000003,1.7800000000000002
2017-11-12,-0.30999999999999994,1.4400000000000004,0.46999999999999986,1.6600000000000001,-2.25,2.1800000000000006,-1.1999999999999997,-2.79,1.4000000000000001
2017-11-18,-0.5999999999999999,0.7200000000000001,0.009999999999999787,0.63,-2.09,1.5099999999999998,-1.0,-3.2399999999999998,0.5900000000000001
2017-11-24,-0.6199999999999999,0.7400000000000002,0.09000000000000008,0.85,-1.9000000000000004,1.3399999999999999,-0.8800000000000001,-3.5099999999999993,0.3600000000000001
2017-11-30,-0.32999999999999996,0.8200000000000003,0.4200000000000001,1.5700000000000003,-1.6800000000000004,2.24,-1.0000000000000002,-4.860000000000001,0.9200000000000005
2017-12-06,-0.5800000000000001,0.6899999999999998,0.22999999999999995,1.58,-1.3900000000000003,2.56,-0.8500000000000001,-4.47,0.6400000000000001
2017-12-12,-0.7100000000000002,0.6299999999999999,-0.17000000000000004,2.16,-1.4300000000000006,2.9099999999999997,-0.5199999999999999,-4.45,0.3899999999999999
2017-12-18,-0.57,0.5999999999999999,-0.2599999999999998,2.21,-1.2800000000000002,2.9699999999999998,-0.7900000000000001,-3.6700000000000004,0.5700000000000001
2017-12-24,-0.7300000000000001,0.2599999999999999,-0.03999999999999958,1.64,-1.3900000000000003,2.3399999999999994,-0.6700000000000002,-3.7500000000000004,0.28999999999999987
2017-12-30,-0.5799999999999998,0.93,5.551115123125783e-17,2.21,-0.7499999999999998,3.36,-0.2699999999999999,-3.5600000000000005,0.7999999999999999
2018-01-05,-0.5,0.9699999999999999,-0.050000000000000044,1.62,-0.8099999999999999,3.01,-0.20999999999999996,-3.6100000000000003,1.13
2018-01-11,-0.57,0.8399999999999999,0.2899999999999998,1.4400000000000002,-0.74,2.77,-0.4000000000000002,-3.27,0.7599999999999997
2018-01-17,-0.5199999999999999,1.12,0.44999999999999984,1.840000000000001,-0.6499999999999997,2.69,-0.32999999999999996,-2.9699999999999998,1.1700000000000002
2018-01-23,-0.9799999999999999,0.6799999999999999,0.2699999999999999,1.1000000000000003,-1.1400000000000001,2.7,-0.7000000000000003,-3.1300000000000003,0.8399999999999999
2018-01-29,-1.6200000000000003,0.38,-0.2100000000000005,0.20000000000000018,-1.6100000000000003,1.8,-0.9200000000000002,-3.7100000000000004,0.44999999999999996
2018-02-04,-1.92,-0.04000000000000009,-1.0100000000000002,1.7900000000000014,-1.2599999999999998,1.45,-1.0799999999999998,-2.6799999999999997,0.26000000000000006
2018-02-10,-1.4499999999999995,0.3600000000000003,-0.4699999999999997,1.5099999999999998,-0.35000000000000003,1.5699999999999998,-0.9299999999999998,-1.9099999999999997,0.6700000000000005
2018-02-16,-1.6400000000000001,0.4,-0.5799999999999998,0.8099999999999994,0.04999999999999977,1.2299999999999995,-1.1199999999999999,-1.1300000000000003,0.34
2018-02-22,-1.4999999999999998,0.7300000000000001,-0.7799999999999998,1.3699999999999997,0.33999999999999975,2.430000000000001,-1.0599999999999998,-0.9000000000000004,0.33000000000000007
2018-02-28,-1.3499999999999999,0.78,-0.44999999999999984,1.4499999999999995,0.69,1.7399999999999998,-0.4399999999999995,-0.5000000000000004,-0.18999999999999995
2018-03-06,-1.06,1.38,-0.44000000000000017,2.49,0.9599999999999997,2.4,-0.12,-0.2700000000000006,-1.1200000000000006
2018-03-12,-0.5700000000000003,2.3199999999999994,-0.010000000000000064,3.69,1.64,3.5200000000000005,-1.6100000000000014,0.6399999999999999,-0.09999999999999953
2018-03-18,0.23999999999999994,2.9499999999999997,0.5399999999999996,4.61,1.6199999999999997,4.2299999999999995,-2.3600000000000003,0.8599999999999998,0.8000000000000003
2018-03-24,0.9899999999999995,3.6399999999999997,0.45999999999999924,5.8500000000000005,2.1199999999999997,4.609999999999999,-1.5599999999999996,0.9199999999999998,1.46
2018-03-30,1.8099999999999996,5.07,1.5199999999999996,7.65,1.56,6.19,-1.8700000000000006,1.5900000000000003,2.93
2018-04-05,2.53,6.1000000000000005,2.9800000000000004,6.6899999999999995,1.23,5.9399999999999995,-2.92,0.7800000000000002,3.5199999999999996
2018-04-11,2.75,6.35,3.3600000000000003,6.9799999999999995,0.6900000000000005,6.21,-3.1499999999999995,0.3,3.2699999999999996
2018-04-17,3.0900000000000003,6.93,3.7600000000000007,8.190000000000001,0.4400000000000002,6.910000000000001,-3.1100000000000003,0.2700000000000001,4.15
2018-04-23,4.13,7.7,4.5600000000000005,9.14,0.15000000000000027,6.41,-3.72,0.4100000000000002,4.790000000000001
2018-04-29,4.09,8.43,4.920000000000001,9.94,-0.75,7.620000000000002,-5.06,0.31000000000000016,5.9300000000000015
2018-05-05,4.970000000000001,8.969999999999999,5.37,10.639999999999999,-0.14999999999999925,8.500000000000002,-6.360000000000001,0.6100000000000002,8.170000000000002
2018-05-11,4.9,8.870000000000001,5.07,10.5,0.5500000000000003,8.080000000000002,-5.340000000000001,-0.24000000000000027,7.83
2018-05-17,4.790000000000001,9.110000000000001,5.29,10.710000000000003,0.24999999999999956,8.27,-5.65,-0.03999999999999998,8.01
2018-05-23,4.6000000000000005,9.22,5.78,10.56,0.2699999999999993,8.37,-6.91,0.3199999999999999,8.45
2018-05-29,4.75,8.899999999999999,5.699999999999999,10.29,0.9499999999999998,7.699999999999999,-7.489999999999999,0.42,7.87
2018-06-04,5.050000000000001,9.240000000000002,5.7700000000000005,10.72,0.75,9.090000000000002,-7.119999999999999,0.65,8.66
2018-06-10,4.96,9.38,5.87,11.150000000000002,1.42,9.18,-7.17,1.4099999999999997,9.23
2018-06-16,4.83,9.84,6.19,11.58,0.23999999999999921,10.4,-8.010000000000002,1.1799999999999997,9.43
2018-06-22,5.27,9.89,6.050000000000001,11.530000000000001,0.6300000000000003,10.940000000000001,-8.270000000000001,1.2899999999999998,10.060000000000002
2018-06-28,5.140000000000001,9.830000000000002,5.82,11.499999999999998,0.9300000000000007,11.16,-8.610000000000001,1.4800000000000002,9.55
2018-07-04,4.970000000000001,10.24,6.140000000000001,11.790000000000001,0.7700000000000004,11.32,-8.02,1.8099999999999996,9.14
2018-07-10,3.6,10.459999999999999,5.930000000000001,12.03,-0.3900000000000001,11.389999999999999,-8.11,2.6500000000000004,10.030000000000001
2018-07-16,3.83,10.329999999999998,5.470000000000001,11.92,0.22999999999999993,11.23,-8.080000000000002,2.5,9.51
2018-07-22,3.9200000000000004,10.55,5.5600000000000005,12.060000000000002,0.1499999999999997,11.17,-7.71,2.44,9.23
2018-07-28,3.880000000000001,10.61,5.43,12.100000000000001,1.2399999999999998,11.12,-6.840000000000001,1.7299999999999998,9.15
2018-08-03,3.9000000000000004,10.47,5.620000000000001,11.77,1.92,11.04,-6.23,1.7400000000000004,8.879999999999999
2018-08-09,3.8800000000000003,10.719999999999999,5.9,11.64,1.5999999999999992,11.09,-7.1400000000000015,1.22,8.98
2018-08-15,4.140000000000001,10.190000000000001,5.34,11.290000000000001,2.9,10.370000000000003,-5.720000000000001,1.29,8.25
2018-08-21,3.25,10.390000000000002,5.62,11.450000000000001,3.6900000000000004,9.780000000000001,-5.680000000000001,1.4700000000000004,7.93
2018-08-27,3.25,9.620000000000001,5.020000000000001,10.73,3.82,8.81,-5.050000000000001,1.2200000000000002,7.26
2018-09-02,2.3899999999999997,8.31,4.169999999999999,8.86,2.9799999999999995,7.520000000000001,-4.93,0.7500000000000001,6.560000000000001
2018-09-08,4.11,7.8100000000000005,4.86,8.38,3.2000000000000006,6.8500000000000005,-4.760000000000001,0.5000000000000001,5.66
2018-09-14,3.8000000000000007,7.500000000000001,4.859999999999999,8.230000000000002,2.6800000000000006,6.51,-4.090000000000001,0.24999999999999986,4.970000000000001
2018-09-20,3.630000000000001,7.070000000000001,4.48,8.020000000000001,2.5200000000000005,6.17,-3.81,0.1499999999999998,4.95
2018-09-26,3.16,6.550000000000001,4.300000000000001,7.550000000000002,1.6400000000000006,5.400000000000001,-3.5100000000000002,0.6000000000000001,4.840000000000001
2018-10-02,2.54,5.890000000000001,3.39,7.050000000000001,1.2600000000000005,4.880000000000002,-3.8400000000000007,0.5000000000000001,4.540000000000001
2018-10-08,2.5500000000000003,5.480000000000001,3.3600000000000008,6.69,1.2500000000000004,4.5200000000000005,-3.13,0.7600000000000002,4.140000000000001
2018-10-14,2.16,5.07,3.49,5.7,1.6600000000000001,4.01,-3.6300000000000003,0.45999999999999985,4.18
2018-10-20,1.6300000000000001,3.7700000000000005,2.34,4.45,0.4999999999999996,3.3000000000000003,-3.09,-0.5100000000000002,3.42
2018-10-26,1.7400000000000004,3.5700000000000003,2.2799999999999994,4.220000000000001,0.5799999999999998,3.6700000000000004,-2.5399999999999996,-0.6499999999999998,3.2800000000000002
2018-11-01,1.4400000000000004,3.2000000000000006,1.7600000000000002,6.170000000000001,0.6699999999999999,3.3,-2.59,-1.46,2.87
2018-11-07,0.8399999999999999,2.7900000000000005,1.7600000000000005,5.91,0.55,3.06,-2.39,-1.5799999999999998,2.62
2018-11-13,0.18,2.210000000000001,1.4699999999999998,4.73,0.10999999999999993,2.74,-2.4699999999999998,-1.5099999999999998,2.37
2018-11-19,-0.009999999999999967,1.9200000000000008,1.4800000000000002,4.210000000000001,0.2600000000000001,2.58,-2.17,-1.5000000000000002,1.6400000000000008
2018-11-25,-0.12999999999999992,1.4900000000000002,2.7700000000000005,3.8100000000000005,0.4000000000000001,2.47,-2.12,-0.39999999999999963,1.3400000000000007
2018-12-01,-0.35,1.1200000000000003,2.57,3.2899999999999996,0.15999999999999998,2.0700000000000003,-1.8699999999999999,-0.9100000000000004,0.6100000000000002
2018-12-07,-0.8899999999999999,0.49000000000000016,1.7299999999999998,2.5100000000000002,-0.38,1.5600000000000005,-1.69,-1.2800000000000007,0.06000000000000012
2018-12-13,-1.1100000000000003,0.23000000000000004,1.1499999999999995,2.710000000000001,-0.99,1.6000000000000005,-2.16,-1.3200000000000003,-0.37000000000000005
2018-12-19,-1.1700000000000002,0.17000000000000015,1.4,2.1900000000000004,-0.8999999999999999,1.21,-2.03,-0.6800000000000003,-0.59
2018-12-25,-1.7400000000000002,-0.44000000000000017,1.1700000000000002,3.3800000000000017,-1.4100000000000001,0.04000000000000009,-2.7699999999999996,-1.06,-0.9100000000000001
2018-12-31,-1.6099999999999999,-0.22999999999999976,1.4300000000000004,1.67,-1.55,0.5900000000000003,-2.7600000000000002,-0.8699999999999999,-0.47999999999999987
2019-01-06,-1.22,0.030000000000000276,0.9400000000000006,1.63,-1.9499999999999997,0.3499999999999999,-2.7800000000000002,-1.2199999999999998,-0.5900000000000001
2019-01-12,-1.0300000000000002,0.21,1.2500000000000002,1.8599999999999999,-1.7699999999999996,1.2700000000000005,-2.87,-1.51,0.04000000000000009
2019-01-18,-0.6900000000000003,0.6700000000000002,1.5600000000000005,2.3,-2.26,1.4299999999999997,-3.5999999999999996,-1.3499999999999994,0.44000000000000006
2019-01-24,-0.7300000000000003,0.6699999999999997,-0.4600000000000002,2.34,-2.8900000000000006,1.5399999999999998,-3.88,-2.94,0.4599999999999999
2019-01-30,-0.7700000000000005,0.5599999999999997,0.04999999999999988,1.8499999999999996,-3.3400000000000003,0.8299999999999997,-3.88,-2.99,0.44999999999999984
2019-02-05,-0.4600000000000001,1.04,0.35999999999999976,2.6300000000000003,-2.9799999999999995,1.1700000000000002,-4.29,-2.76,0.8699999999999999
2019-02-11,-0.020000000000000073,1.4499999999999997,0.8899999999999999,3.5600000000000005,-2.7899999999999996,1.6700000000000002,-4.08,-2.49,1.27
2019-02-17,0.30000000000000004,1.9300000000000002,1.4200000000000002,4.53,-2.39,2.33,-5.29,-2.17,1.33
2019-02-23,0.58,2.32,1.3199999999999996,5.28,-1.95,2.5900000000000003,-5.25,-2.0400000000000005,1.62
2019-03-01,1.07,2.8000000000000003,1.7899999999999996,5.790000000000001,-1.8600000000000003,2.15,-5.5200000000000005,-1.9400000000000002,1.7500000000000004
2019-03-07,1.12,3.01,1.9099999999999997,6.23,-1.38,3.16,-5.7,-1.55,2.5200000000000005
2019-03-13,1.1199999999999999,3.07,1.6899999999999997,6.0200000000000005,-1.3900000000000003,2.41,-5.97,-1.1500000000000001,2.13
2019-03-19,1.03,3.21,1.8400000000000003,6.390000000000001,-0.7000000000000002,3.19,-6.17,-1.0400000000000003,3.01
2019-03-25,1.7000000000000002,3.84,2.37,7.050000000000001,0.31999999999999995,3.8900000000000006,-6.5,0.7100000000000002,3.4299999999999997
2019-03-31,2.39,4.72,2.63,8.22,0.9799999999999999,5.26,-6.74,1.0799999999999998,4.029999999999999
2019-04-06,2.4000000000000004,4.86,2.78,8.22,1.17,5.940000000000001,-5.830000000000001,1.0899999999999999,4.6000000000000005
2019-04-12,2.3000000000000003,4.86,2.6899999999999995,7.569999999999999,0.9799999999999998,5.2299999999999995,-5.770000000000001,1.0799999999999998,4.4799999999999995
2019-04-18,3.3100000000000005,5.510000000000001,2.8400000000000003,8.090000000000002,1.9100000000000006,4.569999999999999,-5.1000000000000005,1.16,4.24
2019-04-24,4.0,6.58,3.68,7.040000000000001,3.0,6.15,-5.750000000000001,1.82,5.51
2019-04-30,4.48,7.029999999999999,4.300000000000001,7.73,3.76,6.89,-5.709999999999999,2.5200000000000005,5.800000000000001
2019-05-06,2.9899999999999993,7.539999999999999,5.1000000000000005,8.18,3.44,6.859999999999999,-5.890000000000001,2.5700000000000007,5.65
2019-05-12,3.3600000000000003,8.600000000000001,6.18,9.72,4.31,7.21,-6.130000000000001,2.4800000000000004,6.500000000000002
2019-05-18,4.150000000000001,9.2,6.430000000000001,10.17,3.789999999999999,7.859999999999999,-5.91,2.8600000000000003,6.8
2019-05-24,4.39,9.41,6.7700000000000005,10.58,3.6799999999999997,7.830000000000001,-6.190000000000001,1.86,6.539999999999999
2019-05-30,4.53,10.33,7.4,11.36,3.52,8.15,-6.2,2.3000000000000003,6.970000000000001
2019-06-05,5.17,10.68,7.75,11.7,3.72,7.83,-6.640000000000001,2.6,6.85
2019-06-11,5.56,11.43,8.35,12.57,4.270000000000001,9.73,-6.980000000000001,3.12,7.010000000000001
2019-06-17,5.12,11.63,8.34,12.780000000000003,4.3500000000000005,11.820000000000002,-7.750000000000001,3.17,8.150000000000002
2019-06-23,5.24,11.510000000000003,8.620000000000001,12.760000000000002,3.7199999999999998,11.02,-7.470000000000001,3.27,7.46
2019-06-29,5.010000000000001,11.670000000000002,8.42,12.75,1.989999999999999,11.53,-7.670000000000001,3.21,7.840000000000001
2019-07-05,6.880000000000001,11.610000000000001,7.73,12.53,2.8100000000000005,11.989999999999998,-7.8100000000000005,3.3099999999999996,7.96
2019-07-11,6.74,10.750000000000002,6.930000000000001,11.58,2.11,11.580000000000002,-7.51,2.97,7.41
2019-07-17,6.94,10.18,6.490000000000001,10.95,2.5600000000000005,10.910000000000002,-7.920000000000001,2.65,6.759999999999999
2019-07-23,6.8999999999999995,10.22,6.620000000000001,10.799999999999999,3.020000000000001,10.97,-7.130000000000001,1.8299999999999998,7.39
2019-07-29,6.79,9.410000000000002,6.0,10.190000000000001,2.9400000000000004,10.83,-5.8100000000000005,1.5300000000000002,7.270000000000001
2019-08-04,6.49,9.370000000000001,5.92,10.07,2.8000000000000003,11.19,-6.160000000000002,1.1200000000000003,7.3
2019-08-10,6.33,8.76,6.050000000000001,9.750000000000002,2.45,9.65,-5.670000000000002,0.6300000000000001,7.69
2019-08-16,5.830000000000001,8.4,6.169999999999999,9.440000000000001,1.26,8.66,-3.380000000000001,0.24000000000000016,7.640000000000001
2019-08-22,5.32,8.23,5.95,9.15,1.2,8.900000000000002,-3.1200000000000014,-0.15000000000000002,8.040000000000001
2019-08-28,5.460000000000001,7.850000000000001,5.720000000000001,8.76,1.5699999999999998,8.71,-2.9400000000000013,-0.9600000000000002,7.63
2019-09-03,4.580000000000001,6.960000000000001,4.839999999999999,7.9799999999999995,0.7900000000000003,7.589999999999999,-2.370000000000001,0.16000000000000036,6.99
