pid,longitude,latitude,height
366IZ1ii9Q,17.272312,50.465504,214.8
366IZ1ii9S,17.27235,50.465499,207.5
366IZ1ii9T,17.272266,50.46551,208.6
366IZ1ii9Y,17.271924,50.465552,210.3
366IZ1ii9Z,17.271994,50.465544,204.4
366IZ1iz31,17.308389,50.460862,191.9
366IZ1iz3J,17.307011,50.461034,204.5
366IZ1iz3M,17.306834,50.461056,204.2
366IZ1iz3Q,17.30676,50.461066,196.6
366IZ1iz3T,17.306535,50.461094,198.5
366IZ1iz3U,17.306422,50.461108,200.8
366IZ1iz3X,17.306357,50.461116,195.5
366IZ1iz3Y,17.306248,50.46113,197.7
366IZ1izC4,17.27402,50.465163,201.7
366IZ1izCE,17.273018,50.465288,219.5
366IZ1izCQ,17.27245,50.465359,212.3
366IZ1izCS,17.272295,50.465378,213.8
366IZ1izCV,17.272211,50.465389,209.4
366IZ1jG66,17.307996,50.460783,199.6
366IZ1jG69,17.307967,50.460787,192.7
366IZ1jG6D,17.307875,50.460798,185.9
366IZ1jG6E,17.307691,50.460821,191.4
366IZ1jG6G,17.307539,50.46084,192.8
366IZ1jG6N,17.306845,50.460927,204.8
366IZ1jG6O,17.306896,50.460921,199.7
366IZ1jG6Q,17.306957,50.460913,191.5
366IZ1jG6R,17.306834,50.460929,194.3
366IZ1jG6S,17.306789,50.460934,193.6
366IZ1jG6T,17.306698,50.460946,194.9
366IZ1jG6Z,17.306311,50.460994,195.9
366IZ1jG6a,17.306262,50.461,195.3
366IZ1jGFI,17.273206,50.465137,203.8
366IZ1jGFK,17.273068,50.465154,204.5
366IZ1jX91,17.308437,50.4606,197.3
366IZ1jX93,17.308371,50.460608,194.8
366IZ1jX96,17.308238,50.460625,192.5
366IZ1jX99,17.308028,50.460651,193.7
366IZ1jX9C,17.30788,50.46067,192.2
366IZ1jX9I,17.307519,50.460715,191.9
366IZ1jX9N,17.30713,50.460764,195.7
366IZ1jX9O,17.307149,50.460762,192.1
366IZ1jX9P,17.307104,50.460767,191.4
366IZ1jX9S,17.306916,50.460791,191.6
366IZ1jXIF,17.273432,50.464981,205.6
366IZ1jXIG,17.273461,50.464977,201.5
366IZ1jXIH,17.273218,50.465008,209.8
366IZ1jXIL,17.273141,50.465017,202.3
366IZ1jXIM,17.27303,50.465031,204.5
366IZ1jXIO,17.272603,50.465084,218.4
366IZ1jXIQ,17.272749,50.465066,206.2
366IZ1jXIR,17.272797,50.46506,201.3
366IZ1jXIU,17.272411,50.465108,210.6
366IZ1jXIV,17.27237,50.465113,209.7
366IZ1joC5,17.308372,50.460481,193.0
366IZ1joC6,17.308205,50.460501,197.7
366IZ1joC8,17.308211,50.460501,192.0
366IZ1joCB,17.308087,50.460516,189.3
366IZ1joCK,17.307405,50.460602,195.3
366IZ1joCP,17.307182,50.46063,191.6
366IZ1joLG,17.273475,50.464848,204.7
366IZ1joLS,17.27279,50.464933,202.7
366IZ1joLT,17.272769,50.464936,200.9
366IZ1k5F5,17.308386,50.460351,196.1
366IZ1k5F6,17.308399,50.46035,192.8
366IZ1k5F7,17.308379,50.460352,191.0
366IZ1k5F9,17.308172,50.460378,194.8
366IZ1k5FA,17.308133,50.460383,193.8
366IZ1k5FP,17.307187,50.460501,195.2
366IZ1k5FQ,17.307211,50.460498,191.3
366IZ1k5ON,17.273168,50.464759,203.1
366IZ1k5Oc,17.272104,50.464891,210.0
366IZ1k5Od,17.272026,50.464901,210.8
366IZ1k5Oe,17.271924,50.464914,212.7
366IZ1k5Oh,17.271656,50.464947,216.5
366IZ1k5Oi,17.271659,50.464947,213.6
366IZ1kMI8,17.308335,50.46023,193.9
366IZ1kMI9,17.308332,50.46023,191.3
366IZ1kMIA,17.308288,50.460236,190.6
366IZ1kMIF,17.307908,50.460283,193.9
366IZ1kMIT,17.307243,50.460367,185.4
366IZ1kMIe,17.306361,50.460477,194.9
366IZ1kMRe,17.272088,50.464766,209.0
366IZ1kMRg,17.271798,50.464802,216.6
366IZ1kMRh,17.27187,50.464793,210.6
366IZ1kMRj,17.271651,50.46482,215.0
366IZ1kMRk,17.271706,50.464813,209.8
366IZ1kMRp,17.271374,50.464855,211.1
366IZ1kMRy,17.270766,50.464931,213.8
366IZ1kMRz,17.270747,50.464933,212.0
366IZ1kMS0,17.27073,50.464935,210.0
366IZ1kdL6,17.308545,50.460076,193.8
366IZ1kdL7,17.308505,50.460081,192.8
366IZ1kdL8,17.308398,50.460094,194.9
366IZ1kdL9,17.308558,50.460074,185.0
366IZ1kdLA,17.308351,50.4601,191.5
366IZ1kdLC,17.308309,50.460105,187.9
366IZ1kdLG,17.307928,50.460153,194.1
366IZ1kdLU,17.307178,50.460247,189.4
366IZ1kdLg,17.306435,50.46034,189.9
366IZ1kdUY,17.27267,50.464565,202.9
366IZ1kdUm,17.271745,50.464681,206.3
366IZ1kdUr,17.271268,50.46474,214.1
366IZ1kdUv,17.271057,50.464767,212.7
366IZ1kdUw,17.270993,50.464775,212.8
366IZ1kdUy,17.270787,50.4648,216.7
366IZ1kdUz,17.270771,50.464803,214.7
366IZ1kuO8,17.308527,50.45995,192.8
366IZ1kuO9,17.308425,50.459963,194.7
366IZ1kuOB,17.308292,50.45998,195.1
366IZ1kuOC,17.308358,50.459972,189.4
366IZ1kuOH,17.308059,50.460009,189.2
366IZ1kuOV,17.307131,50.460125,192.5
366IZ1kuXf,17.27229,50.464485,204.6
366IZ1kuXg,17.272256,50.464489,203.4
366IZ1kuXu,17.271602,50.464571,194.5
366IZ1kuY3,17.27058,50.464699,216.0
366IZ1kuY6,17.270518,50.464707,210.6
366IZ1kuY7,17.270368,50.464725,214.6
366IZ1lBRX,17.307152,50.459995,189.8
366IZ1lBRd,17.306808,50.460038,188.9
366IZ1lBal,17.272093,50.464382,200.8
366IZ1lBb1,17.271465,50.464461,185.3
366IZ1lBb4,17.271194,50.464495,189.3
366IZ1lBb5,17.270569,50.464572,214.8
366IZ1lBb7,17.270646,50.464563,205.8
366IZ1lBb8,17.270524,50.464578,208.6
366IZ1lSUI,17.308115,50.459747,191.4
366IZ1lSUL,17.307843,50.459781,195.4
366IZ1lSUQ,17.307535,50.459819,195.6
366IZ1lSUR,17.307478,50.459826,195.4
366IZ1lSUZ,17.306989,50.459888,195.4
366IZ1lSUa,17.30713,50.45987,186.3
366IZ1lSUe,17.306827,50.459908,189.0
366IZ1lSUf,17.306721,50.459921,191.0
366IZ1lSUg,17.306461,50.459954,200.0
366IZ1lSUl,17.306155,50.459992,200.0
366IZ1lSdi,17.272165,50.464245,209.5
366IZ1lSdk,17.27214,50.464249,205.2
366IZ1lSe2,17.271599,50.464317,180.2
366IZ1lSe8,17.270482,50.464456,214.3
366IZ1lSeE,17.270184,50.464493,211.3
366IZ1lSeH,17.270061,50.464508,208.6
366IZ1lSeJ,17.270014,50.464514,205.2
366IZ1ljXK,17.308039,50.459628,193.1
366IZ1ljXL,17.308029,50.45963,190.8
366IZ1ljXM,17.307855,50.459651,195.9
366IZ1ljXO,17.307797,50.459659,193.0
366IZ1ljXS,17.307556,50.459689,192.9
366IZ1ljXT,17.307459,50.459701,194.5
366IZ1ljXi,17.306422,50.459831,200.0
366IZ1ljgl,17.272098,50.464126,208.1
366IZ1ljhG,17.27012,50.464373,212.4
366IZ1ljhJ,17.269972,50.464392,210.9
366IZ1m0aQ,17.307778,50.459533,192.2
366IZ1m0aS,17.307733,50.459539,188.7
366IZ1m0aT,17.30772,50.459541,186.6
366IZ1m0aV,17.307505,50.459568,190.8
366IZ1m0aW,17.307307,50.459592,196.9
366IZ1m0aX,17.30738,50.459583,190.9
366IZ1m0ad,17.306994,50.459632,191.8
366IZ1m0ai,17.30667,50.459672,192.6
366IZ1m0aj,17.306531,50.45969,196.1
366IZ1m0k9,17.270743,50.464168,207.3
366IZ1m0kI,17.270103,50.464248,211.5
366IZ1m0mU,17.26179,50.465286,214.3
366IZ1m0mn,17.260571,50.465438,217.3
366IZ1mHdG,17.308557,50.459308,188.4
366IZ1mHdI,17.3082,50.459353,198.9
366IZ1mHdL,17.308052,50.459371,197.3
366IZ1mHdM,17.308109,50.459364,192.0
366IZ1mHdR,17.307606,50.459427,200.9
366IZ1mHdS,17.307616,50.459426,197.8
366IZ1mHdU,17.307635,50.459424,191.4
366IZ1mHdZ,17.307358,50.459458,190.2
366IZ1mHdf,17.306975,50.459506,190.9
366IZ1mHdr,17.306062,50.459621,199.0
366IZ1mHmx,17.27125,50.463977,221.1
366IZ1mHn6,17.270975,50.464011,208.8
366IZ1mHnA,17.270704,50.464045,210.1
366IZ1mHnC,17.270587,50.46406,209.8
366IZ1mHnF,17.270501,50.46407,205.5
366IZ1mHnG,17.270234,50.464104,214.8
366IZ1mHnH,17.270472,50.464074,201.3
366IZ1mHnJ,17.270119,50.464118,211.8
366IZ1mHpV,17.261802,50.465157,214.7
366IZ1mHpp,17.26057,50.465311,215.7
366IZ1mHpq,17.260512,50.465318,215.5
366IZ1mYgG,17.308466,50.459192,196.2
366IZ1mYgH,17.308455,50.459193,194.0
366IZ1mYgI,17.30855,50.459181,186.9
366IZ1mYgM,17.308115,50.459236,195.5
366IZ1mYgO,17.308077,50.459241,191.8
366IZ1mYgP,17.30802,50.459248,191.6
366IZ1mYgT,17.307631,50.459296,198.1
366IZ1mYgU,17.307578,50.459303,197.7
366IZ1mYgW,17.307514,50.459311,195.1
366IZ1mYgf,17.307041,50.45937,191.7
366IZ1mYgt,17.306048,50.459495,197.9
366IZ1mYpx,17.271529,50.463814,212.2
366IZ1mYq0,17.271342,50.463837,212.4
366IZ1mYq5,17.271189,50.463857,205.6
366IZ1mYq9,17.270855,50.463898,209.7
366IZ1mYqA,17.27089,50.463894,205.4
366IZ1mYqF,17.270632,50.463926,203.3
366IZ1mYqI,17.270171,50.463984,215.9
366IZ1mYqJ,17.27034,50.463963,205.5
366IZ1mYrp,17.264334,50.464713,219.2
366IZ1mYsX,17.261756,50.465035,215.1
366IZ1mYsr,17.260518,50.46519,216.2
366IZ1mYss,17.260416,50.465202,218.1
366IZ1mpjI,17.308448,50.459066,195.3
366IZ1mpjJ,17.308514,50.459058,189.6
366IZ1mpjM,17.308232,50.459093,194.0
366IZ1mpjN,17.308006,50.459122,201.5
366IZ1mpjR,17.307911,50.459134,194.7
366IZ1mpjd,17.307051,50.459241,200.5
366IZ1mpjf,17.307232,50.459219,186.9
366IZ1mpji,17.306884,50.459262,194.3
366IZ1mpjj,17.306871,50.459264,192.1
366IZ1mpjp,17.306424,50.45932,195.8
366IZ1mpjv,17.306129,50.459357,192.6
366IZ1mpsz,17.27135,50.463709,218.6
366IZ1mpt1,17.271364,50.463707,212.4
366IZ1mpt5,17.271339,50.46371,202.6
366IZ1mpt7,17.271172,50.463731,204.6
366IZ1mpt8,17.271098,50.46374,205.3
366IZ1mptA,17.270935,50.463761,207.1
366IZ1mptC,17.27082,50.463775,206.8
366IZ1mpuC,17.266812,50.464276,217.9
366IZ1mpuH,17.266356,50.464333,224.8
366IZ1mpup,17.264401,50.464577,219.9
366IZ1mpus,17.264199,50.464602,220.9
366IZ1mput,17.264301,50.46459,213.5
366IZ1n6mM,17.308249,50.458964,197.0
366IZ1n6mN,17.308245,50.458964,194.5
366IZ1n6mO,17.308199,50.45897,193.8
366IZ1n6me,17.307067,50.459112,200.8
366IZ1n6wA,17.271033,50.463621,206.4
366IZ1n6wB,17.271057,50.463618,202.6
366IZ1n6wD,17.270843,50.463645,206.8
366IZ1n6wd,17.269057,50.463868,216.2
366IZ1n6wt,17.268055,50.463993,217.6
366IZ1n6xI,17.266478,50.46419,220.3
366IZ1n6xi,17.264919,50.464385,219.4
366IZ1n6xr,17.26444,50.464444,216.4
366IZ1n6xs,17.264299,50.464462,220.1
366IZ1n6xu,17.264166,50.464479,220.6
366IZ1n6xv,17.264245,50.464469,214.3
366IZ1n6z4,17.260109,50.464986,206.6
366IZ1n6z5,17.260097,50.464987,204.4
366IZ1nNpP,17.3082,50.458842,194.8
366IZ1nNpQ,17.308145,50.458849,194.5
366IZ1nNpX,17.307816,50.45889,190.1
366IZ1nNpY,17.30773,50.458901,191.2
366IZ1nNpo,17.306636,50.459038,196.5
366IZ1nNpv,17.306129,50.459102,200.1
366IZ1nNpw,17.306174,50.459096,195.3
366IZ1nNz8,17.271353,50.463453,201.2
366IZ1nNzf,17.269004,50.463747,216.9
366IZ1nNzj,17.268777,50.463775,216.1
366IZ1nNzw,17.267966,50.463876,217.1
366IZ1nO0K,17.266427,50.464069,220.9
366IZ1nO0L,17.266428,50.464068,218.1
366IZ1nO0Q,17.266187,50.464099,215.3
366IZ1nO0R,17.266158,50.464102,213.8
366IZ1nO0k,17.264953,50.464253,216.2
366IZ1nO0u,17.264304,50.464334,218.1
366IZ1nO27,17.260179,50.464849,198.9
366IZ1nesS,17.308059,50.458732,196.6
366IZ1nesX,17.307827,50.458761,193.3
366IZ1nesa,17.307635,50.458785,193.7
366IZ1nesq,17.30671,50.458901,191.4
366IZ1nesy,17.30604,50.458985,199.6
366IZ1net1,17.305911,50.459001,197.2
366IZ1nf2Q,17.270265,50.463462,204.8
366IZ1nf2T,17.270017,50.463492,207.7
366IZ1nf2U,17.27003,50.463491,204.4
366IZ1nf2m,17.268758,50.46365,212.5
366IZ1nf2v,17.26809,50.463733,218.0
366IZ1nf3N,17.266379,50.463947,218.6
366IZ1nf3S,17.266015,50.463992,221.3
366IZ1nvvS,17.308297,50.458575,189.7
366IZ1nvva,17.30771,50.458648,194.1
366IZ1nvvc,17.307587,50.458664,194.2
366IZ1nvvd,17.307446,50.458681,197.8
366IZ1nvve,17.307457,50.45868,194.5
366IZ1nvvg,17.307498,50.458675,187.2
366IZ1nvvy,17.306085,50.458852,201.4
366IZ1nvvz,17.306013,50.458861,201.9
366IZ1nvw0,17.30606,50.458855,197.0
366IZ1nvw3,17.305919,50.458873,195.1
366IZ1nw5C,17.271255,50.46321,202.2
366IZ1nw5D,17.271305,50.463204,197.2
366IZ1nw5T,17.270201,50.463342,203.2
366IZ1nw5V,17.270001,50.463367,206.7
366IZ1nw5n,17.26882,50.463514,210.7
366IZ1nw5o,17.268754,50.463523,211.0
366IZ1nw5w,17.268045,50.463611,221.1
366IZ1nw5z,17.26788,50.463632,220.3
366IZ1nw6K,17.266653,50.463785,218.2
366IZ1nw6L,17.266639,50.463787,216.0
366IZ1nw6U,17.265977,50.463869,221.3
366IZ1nw6V,17.265975,50.46387,218.7
366IZ1nw6W,17.266004,50.463866,214.6
366IZ1nw6h,17.265311,50.463953,215.7
366IZ1oCyc,17.307659,50.458527,194.7
366IZ1oCye,17.307507,50.458546,196.0
366IZ1oCyg,17.307349,50.458566,197.7
366IZ1oCyh,17.307381,50.458562,193.5
366IZ1oCyi,17.307305,50.458571,194.1
366IZ1oCyj,17.3073,50.458572,191.6
366IZ1oD8d,17.269738,50.463272,200.4
366IZ1oD8e,17.269626,50.463286,202.7
366IZ1oD8q,17.268703,50.463401,211.6
366IZ1oD8s,17.268538,50.463422,213.5
366IZ1oD8t,17.26841,50.463438,216.6
366IZ1oD8w,17.268192,50.463465,218.2
366IZ1oD8z,17.267946,50.463496,221.1
366IZ1oD91,17.26794,50.463497,215.9
366IZ1oD9N,17.266568,50.463668,217.5
366IZ1oD9P,17.266574,50.463667,211.8
366IZ1oD9X,17.266015,50.463737,215.1
366IZ1oD9i,17.265201,50.463839,221.7
366IZ1oD9k,17.265284,50.463828,212.5
366IZ1oDA2,17.264104,50.463976,216.5
366IZ1oDA3,17.264168,50.463968,210.8
366IZ1oU1Y,17.308042,50.458351,192.2
366IZ1oU1h,17.30736,50.458437,198.2
366IZ1oU1j,17.307363,50.458436,192.5
366IZ1oU27,17.305751,50.458638,199.2
366IZ1oUBf,17.269713,50.463148,199.8
366IZ1oUBg,17.269687,50.463151,198.2
366IZ1oUBu,17.268477,50.463302,214.6
366IZ1oUBv,17.268396,50.463312,215.5
366IZ1oUBy,17.268146,50.463343,218.5
366IZ1oUCO,17.266563,50.463541,218.8
366IZ1oUCQ,17.266526,50.463546,214.9
366IZ1oUCm,17.265226,50.463708,213.4
366IZ1ol4S,17.30849,50.458167,192.3
366IZ1ol4d,17.307763,50.458258,194.8
366IZ1ol4e,17.307668,50.45827,196.3
366IZ1olF1,17.268108,50.46322,215.8
366IZ1olF2,17.268116,50.463219,212.6
366IZ1olFA,17.2675,50.463296,218.6
366IZ1olFP,17.266554,50.463414,220.2
366IZ1olFQ,17.266525,50.463418,218.8
366IZ1olFS,17.266458,50.463426,216.3
366IZ1olFc,17.265896,50.463497,214.3
366IZ1olFk,17.265604,50.463533,205.5
366IZ1olFn,17.265287,50.463573,211.6
366IZ1olFo,17.265223,50.463581,211.8
366IZ1p27f,17.307657,50.458144,197.8
366IZ1p27g,17.307629,50.458147,196.3
366IZ1p27x,17.306665,50.458268,193.0
366IZ1p27y,17.306622,50.458274,192.3
366IZ1p2Iq,17.265192,50.463457,211.4
366IZ1p2J2,17.264294,50.463569,219.2
366IZ1p2J4,17.264203,50.46358,217.8
366IZ1p2J5,17.264232,50.463577,213.7
366IZ1pJAh,17.307689,50.458012,194.7
366IZ1pJAi,17.30764,50.458018,194.1
366IZ1pJAq,17.307162,50.458078,193.7
366IZ1pJB0,17.306639,50.458144,189.8
366IZ1pJB9,17.305979,50.458227,194.7
366IZ1pJBA,17.306008,50.458223,190.7
366IZ1pJM4,17.264352,50.463434,214.8
366IZ1pJM6,17.264189,50.463454,216.7
366IZ1pJM7,17.26426,50.463446,210.7
366IZ1pJM9,17.264103,50.463465,212.3
366IZ1pJMA,17.26402,50.463476,213.3
366IZ1paE2,17.306541,50.458029,192.5
366IZ1paE3,17.306529,50.45803,190.2
366IZ1paE5,17.306553,50.458027,183.7
366IZ1paNt,17.269244,50.462696,197.6
366IZ1paO8,17.268174,50.462829,204.8
366IZ1paO9,17.268143,50.462833,203.5
366IZ1paOK,17.26747,50.462917,203.7
366IZ1paOL,17.267454,50.462919,201.7
366IZ1paP9,17.264293,50.463314,207.5
366IZ1paPB,17.264046,50.463345,213.2
366IZ1prGh,17.307755,50.457748,199.2
366IZ1prGi,17.307856,50.457736,191.9
366IZ1prGj,17.307712,50.457754,195.7
366IZ1prH2,17.306638,50.457889,191.8
366IZ1prH3,17.306528,50.457902,194.0
366IZ1prH5,17.306499,50.457906,189.9
366IZ1prQu,17.269188,50.462575,201.2
366IZ1prRB,17.268164,50.462703,200.8
366IZ1prRM,17.267467,50.46279,202.1
366IZ1prRN,17.267462,50.462791,199.6
366IZ1q8Jl,17.307855,50.457609,187.5
366IZ1q8KA,17.306306,50.457803,188.6
366IZ1q8KL,17.305409,50.457915,198.7
366IZ1q8UP,17.267376,50.462674,201.8
366IZ1qgPt,17.307412,50.457409,193.0
366IZ1qgdF,17.256674,50.463755,210.6
366IZ1qgdG,17.25659,50.463765,211.7
366IZ1qxSm,17.308002,50.457207,189.4
