pid,longitude,latitude,height
366IZ1qxSo,17.307896,50.45722,188.7
366IZ1qxgH,17.256614,50.463635,211.6
366IZ1qxgI,17.256601,50.463636,209.4
366IZ1rEVl,17.307981,50.457082,196.9
366IZ1rEVo,17.308006,50.457079,187.5
366IZ1rEVq,17.307855,50.457098,188.8
366IZ1rEjK,17.256573,50.463512,208.9
366IZ1rVYn,17.30799,50.456953,194.8
366IZ1rVYp,17.307936,50.45696,191.7
366IZ1rVYq,17.307843,50.456971,193.1
366IZ1rVZJ,17.306093,50.457191,192.2
366IZ1rmbu,17.307662,50.456866,194.0
366IZ1rmcL,17.306046,50.457069,192.6
366IZ1s3fZ,17.305129,50.457056,199.2
366IZ1s3tc,17.251742,50.463732,219.5
366IZ1s3td,17.251728,50.463734,217.4
366IZ1s3te,17.251694,50.463738,216.2
366IZ1s3th,17.251603,50.463749,212.1
366IZ1sKiU,17.305694,50.456858,191.3
366IZ1sKwd,17.251825,50.463594,216.8
366IZ1sKwf,17.251739,50.463605,215.2
366IZ1sKwg,17.251636,50.463618,217.1
366IZ1ssoX,17.305668,50.456606,191.8
366IZ1t9rX,17.305686,50.456476,194.7
366IZ1tA5m,17.251597,50.463239,213.7
366IZ1tA5n,17.251555,50.463245,212.8
366IZ1tQuZ,17.305746,50.45634,190.3
366IZ1tQue,17.305453,50.456377,189.8
366IZ1tR8o,17.25159,50.463113,212.3
366IZ1uG3f,17.305615,50.455974,191.0
366IZ1uX6l,17.30532,50.455883,191.6
366IZ1uo9n,17.305236,50.455766,193.6
366IZ1uo9p,17.305244,50.455765,187.8
366IZ1v5Cr,17.305234,50.455638,186.5
366IZ1vuM3,17.304573,50.455338,194.6
366IZ1wBP3,17.304667,50.455199,194.1
366IZ1wjhp,17.256382,50.460983,207.6
366IZ1x0Y6,17.304804,50.454798,191.0
366IZ1x0kr,17.25641,50.460851,204.6
366IZ1x0kt,17.256345,50.46086,202.1
366IZ1xHb8,17.304713,50.454682,193.4
366IZ1xphD,17.304688,50.45443,188.3
366IZ1xphE,17.304676,50.454432,186.1
366IZ1yeqK,17.304388,50.454084,193.8
366IZ1yeqP,17.304079,50.454123,194.0
366IZ1yvtM,17.304408,50.453954,191.2
366IZ1yvtR,17.304016,50.454003,195.1
366IZ1zTzU,17.304053,50.453743,192.8
366IZ1zTzW,17.303857,50.453768,196.1
366IZ1zTzX,17.303805,50.453774,195.7
366IZ1zl2Y,17.303841,50.453642,195.1
366IZ2025W,17.304119,50.45348,191.9
366IZ20J8b,17.303903,50.453379,191.6
366IZ20J8d,17.303706,50.453404,195.0
366IZ20aBa,17.304072,50.45323,190.5
366IZ20aBb,17.303944,50.453246,193.5
366IZ20aBf,17.303686,50.453279,194.2
366IZ20rEd,17.303965,50.453116,190.9
366IZ21PKm,17.303391,50.452932,199.5
366IZ21PKn,17.30337,50.452935,197.7
366IZ21gNo,17.303405,50.452803,197.2
366IZ22VWn,17.303778,50.452373,194.3
366IZ22VWo,17.303728,50.452379,193.9
366IZ22mZq,17.303705,50.452255,193.2
366IZ22mZr,17.3037,50.452255,190.7
366IZ233cs,17.303623,50.452137,195.2
366IZ233ct,17.303636,50.452136,191.8
366IZ233cv,17.303563,50.452145,189.6
366IZ233d4,17.302887,50.452229,195.3
366IZ23Kfu,17.303528,50.452021,197.7
366IZ23Kfv,17.303541,50.45202,194.3
366IZ23Kfy,17.303462,50.45203,189.7
366IZ23Kfz,17.303357,50.452043,191.7
366IZ23Kg3,17.302945,50.452094,199.2
366IZ23bj2,17.303306,50.451922,189.5
366IZ23sm4,17.303169,50.451811,193.9
366IZ23sm7,17.302869,50.451848,199.2
366IZ249pD,17.302717,50.45174,193.3
366IZ24QsC,17.302745,50.451609,198.6
366IZ24hvB,17.303098,50.451437,189.2
366IZ24hvE,17.302741,50.451481,197.0
366IZ24hvF,17.302687,50.451488,196.7
366IZ24yyC,17.303065,50.451313,191.7
366IZ25X4L,17.302565,50.45112,197.0
366IZ26dGS,17.302618,50.450603,190.5
366IZ27BMU,17.302542,50.450357,195.9
366IZ27SPT,17.302714,50.450208,194.7
366IZ27SPZ,17.302364,50.450252,194.0
366IZ27jSa,17.302353,50.450126,195.5
366IZ27jSb,17.302365,50.450124,192.2
366IZ280Vb,17.302363,50.449997,196.1
366IZ280Vi,17.301937,50.45005,196.0
366IZ280Vj,17.301783,50.450069,200.2
366IZ28Ybg,17.302277,50.449752,193.7
366IZ28pei,17.302229,50.44963,194.2
366IZ296hk,17.302161,50.449511,195.5
366IZ296ho,17.301874,50.449547,197.4
366IZ296hs,17.301715,50.449567,193.6
366IZ29Nkr,17.301758,50.449434,198.2
366IZ29Nks,17.30177,50.449432,194.9
366IZ29Nku,17.301556,50.449459,199.0
366IZ29vr0,17.301482,50.449213,193.4
366IZ2ACtq,17.302231,50.448992,190.9
366IZ2ACtw,17.301788,50.449047,194.4
366IZ2ACu2,17.301463,50.449088,192.6
366IZ2ATws,17.302141,50.448875,193.2
366IZ2ATwz,17.30174,50.448925,192.1
366IZ2ATx4,17.301199,50.448993,202.7
366IZ2Al00,17.301744,50.448797,192.9
366IZ2AlLj,17.21981,50.459033,203.9
366IZ2B233,17.301573,50.448691,196.1
366IZ2B2Oh,17.220005,50.458881,204.3
366IZ2BJ64,17.301616,50.448558,195.2
366IZ2BJ6B,17.301293,50.448598,190.5
366IZ2BJRj,17.219987,50.458756,203.4
366IZ2BaUq,17.219501,50.458688,210.1
366IZ2BaUr,17.219532,50.458685,205.9
366IZ2BaUx,17.219257,50.458719,202.0
366IZ2BrCC,17.301264,50.448347,196.6
366IZ2BrXn,17.219908,50.45851,203.5
366IZ2BrXs,17.219582,50.458551,204.6
366IZ2C8FE,17.301339,50.44821,191.5
366IZ2C8al,17.219865,50.458388,214.7
366IZ2C8am,17.219759,50.458401,216.8
366IZ2C8ar,17.219756,50.458401,203.2
366IZ2CPdl,17.220111,50.45823,207.3
366IZ2CPdm,17.219971,50.458247,210.9
366IZ2CPdo,17.219774,50.458271,214.4
366IZ2CPdq,17.219803,50.458268,207.6
366IZ2CPdr,17.219766,50.458273,206.5
366IZ2CPdt,17.219758,50.458274,201.4
366IZ2CPdw,17.21944,50.458313,207.6
366IZ2Cggi,17.220413,50.458064,205.5
366IZ2Cggn,17.220134,50.458099,204.5
366IZ2Cggu,17.21976,50.458146,202.3
366IZ2Cggw,17.219543,50.458173,206.7
366IZ2Cxji,17.220442,50.457933,207.9
366IZ2Cxjk,17.220312,50.457949,208.4
366IZ2Cxjl,17.220378,50.457941,202.6
366IZ2Cxjr,17.219928,50.457997,206.6
366IZ2Cxjs,17.21995,50.457994,202.9
366IZ2Cxjt,17.219864,50.458005,204.1
366IZ2Cxju,17.219812,50.458012,203.7
366IZ2Cxjw,17.219631,50.458034,206.4
366IZ2Cxjy,17.219458,50.458056,208.8
366IZ2Cxk1,17.21944,50.458058,201.4
366IZ2CxkF,17.218511,50.458174,205.2
366IZ2DEmg,17.220605,50.457785,209.8
366IZ2DEmi,17.220632,50.457782,203.0
366IZ2DEmn,17.220299,50.457823,204.5
366IZ2DEmq,17.220111,50.457847,204.8
366IZ2DEmu,17.220068,50.457852,195.7
366IZ2DEmy,17.219764,50.45789,198.6
366IZ2DEn9,17.218828,50.458006,211.1
366IZ2DEnB,17.218766,50.458014,208.4
366IZ2DEnE,17.218564,50.458039,209.4
366IZ2DEnH,17.218427,50.458056,207.3
366IZ2DEnI,17.218337,50.458068,208.7
366IZ2DEnJ,17.218345,50.458067,205.6
366IZ2DEnM,17.218123,50.458094,207.4
366IZ2DVpg,17.220657,50.457651,211.2
366IZ2DVpj,17.220561,50.457663,207.3
366IZ2DVpk,17.220564,50.457663,204.4
366IZ2DVpm,17.220405,50.457682,206.2
366IZ2DVpo,17.220398,50.457683,201.0
366IZ2DVpr,17.22024,50.457703,200.0
366IZ2DVps,17.220004,50.457732,208.0
366IZ2DVpu,17.219874,50.457749,208.4
366IZ2DVpw,17.219881,50.457748,202.6
366IZ2DVq7,17.219052,50.457851,210.1
366IZ2DVqB,17.218731,50.457891,213.8
366IZ2DVqF,17.218584,50.457909,209.4
366IZ2DVqG,17.218593,50.457908,206.3
366IZ2DVqL,17.218391,50.457933,201.7
366IZ2DVqO,17.21808,50.457972,207.7
366IZ2DVqP,17.218002,50.457982,208.5
366IZ2DVqV,17.217767,50.458011,202.7
366IZ2DVqW,17.217844,50.458002,196.5
366IZ2Dmsf,17.220821,50.457503,210.3
366IZ2Dmsk,17.220583,50.457533,207.3
366IZ2Dmsp,17.220457,50.457548,199.3
366IZ2Dmsq,17.220333,50.457564,202.2
366IZ2Dmsv,17.219848,50.457624,210.6
366IZ2Dmsw,17.219814,50.457628,209.4
366IZ2Dmsx,17.21973,50.457639,210.5
366IZ2Dmsy,17.219864,50.457622,201.6
366IZ2DmtA,17.218816,50.457753,216.4
366IZ2DmtF,17.218693,50.457768,208.2
366IZ2DmtH,17.218553,50.457785,209.1
366IZ2DmtQ,17.218143,50.457837,203.1
366IZ2DmtX,17.217724,50.457889,202.9
366IZ2E3wB,17.218875,50.457618,214.7
366IZ2E3wT,17.218055,50.45772,202.6
366IZ2E3wZ,17.21771,50.457763,201.8
366IZ2E3wa,17.217528,50.457785,207.4
366IZ2EKdR,17.30117,50.447209,193.6
366IZ2EKdc,17.300371,50.447309,199.3
366IZ2EKzF,17.218721,50.457509,214.5
366IZ2EKzX,17.217883,50.457614,203.2
366IZ2EbgV,17.30095,50.447109,196.2
366IZ2EsjX,17.300926,50.446984,195.6
366IZ2Et5L,17.218662,50.457261,208.2
366IZ2Et5i,17.217345,50.457425,205.0
366IZ2FA8K,17.218843,50.457111,206.4
366IZ2FA8L,17.218815,50.457115,205.0
366IZ2FA8O,17.218552,50.457147,208.7
366IZ2FA8Z,17.218097,50.457204,199.2
366IZ2FA8k,17.21737,50.457295,202.1
366IZ2FA8n,17.21726,50.457308,198.9
366IZ2FRBL,17.218869,50.45698,206.3
366IZ2FRBM,17.218814,50.456987,206.0
366IZ2FRBP,17.21867,50.457005,204.4
366IZ2FRBR,17.218575,50.457017,203.2
366IZ2FRBo,17.217179,50.457191,203.6
366IZ2FRBp,17.217188,50.45719,200.4
366IZ2FiEP,17.218765,50.456866,203.8
366IZ2FiER,17.218697,50.456874,201.3
366IZ2FiES,17.218616,50.456884,202.3
366IZ2FiET,17.218556,50.456892,202.3
366IZ2FiEq,17.217212,50.457059,200.3
366IZ2Fyvo,17.300129,50.446573,199.8
366IZ2Fyvp,17.300039,50.446585,201.1
366IZ2FzHU,17.218608,50.456758,200.9
366IZ2FzIp,17.213497,50.457394,205.8
366IZ2FzIq,17.213506,50.457393,202.7
366IZ2GGKV,17.218584,50.456633,203.1
366IZ2GGKq,17.217241,50.4568,206.5
366IZ2GX1l,17.300587,50.446261,195.0
366IZ2GX1m,17.300473,50.446275,197.3
366IZ2GX1q,17.300151,50.446315,200.9
366IZ2GX1r,17.300084,50.446324,201.1
366IZ2GXNr,17.217184,50.456679,210.2
366IZ2GXNs,17.217165,50.456682,208.3
366IZ2GXOs,17.213438,50.457146,207.8
366IZ2GXOt,17.21343,50.457147,205.4
366IZ2GXOu,17.213449,50.457145,201.8
366IZ2Go4m,17.300584,50.446133,196.1
366IZ2Go4n,17.300555,50.446137,194.7
366IZ2Go4r,17.300269,50.446173,196.5
366IZ2Go4u,17.300066,50.446198,197.4
366IZ2Go4v,17.300096,50.446194,193.4
366IZ2GoRp,17.21374,50.456981,206.0
366IZ2H57p,17.300483,50.446018,196.2
366IZ2H57s,17.30024,50.446049,198.9
366IZ2H57w,17.299915,50.446089,202.5
366IZ2H57y,17.29994,50.446086,195.9
366IZ2H5U4,17.216775,50.456475,200.6
366IZ2H5Up,17.213847,50.45684,204.9
366IZ2H5Uq,17.213824,50.456843,203.2
366IZ2H5Ur,17.213735,50.456854,204.5
366IZ2H5Us,17.213724,50.456855,202.2
366IZ2H5Ut,17.213545,50.456877,207.6
366IZ2HMAv,17.30021,50.445925,195.8
366IZ2HMB0,17.299962,50.445956,193.2
366IZ2HMXt,17.213684,50.456732,205.1
366IZ2HMXu,17.213628,50.456739,204.8
366IZ2HMXv,17.213604,50.456742,203.2
366IZ2HMXy,17.213409,50.456767,203.9
366IZ2HdDv,17.300303,50.445786,195.3
366IZ2HdDx,17.300219,50.445796,193.6
366IZ2HdDy,17.29993,50.445832,203.9
366IZ2HdDz,17.29996,50.445828,199.8
366IZ2Hda7,17.216769,50.456221,200.1
366IZ2Hda8,17.216697,50.45623,200.6
366IZ2Hdaw,17.213414,50.456638,212.9
366IZ2HuGy,17.300276,50.445661,192.1
366IZ2HuH0,17.300073,50.445687,195.7
366IZ2HuH3,17.299792,50.445722,200.1
366IZ2HuH4,17.299719,50.445731,200.7
366IZ2Hudy,17.213503,50.4565,207.1
366IZ2IBK1,17.300111,50.445554,195.0
366IZ2IBK2,17.300144,50.44555,190.8
366IZ2IBK4,17.299811,50.445592,200.3
366IZ2IBK7,17.299705,50.445605,196.8
366IZ2IBh0,17.213518,50.45637,204.7
366IZ2ISN8,17.29971,50.445477,197.6
366IZ2ISN9,17.299671,50.445482,196.6
366IZ2ISk3,17.213387,50.456259,206.1
366IZ2IjQ2,17.300149,50.445294,198.1
366IZ2IjQ3,17.300169,50.445292,194.5
366IZ2J0TA,17.299628,50.445232,203.4
366IZ2J0TD,17.299589,50.445236,196.9
366IZ2JHW7,17.300022,50.445055,197.6
366IZ2JYZI,17.299416,50.445003,198.5
366IZ2Jpym,17.21484,50.45544,205.4
366IZ2Jpyo,17.214765,50.455449,203.3
366IZ2K6fI,17.299573,50.444728,198.9
366IZ2K6fK,17.299212,50.444773,209.7
366IZ2K6fM,17.299248,50.444768,202.6
366IZ2K6fN,17.299194,50.444775,202.3
366IZ2K71o,17.214842,50.455312,203.5
366IZ2K71q,17.214784,50.455319,200.7
366IZ2KNiF,17.299892,50.44456,196.6
366IZ2KNiG,17.299836,50.444567,196.3
366IZ2KNiM,17.299358,50.444627,201.4
366IZ2KNiN,17.299396,50.444622,196.9
366IZ2KNiP,17.299298,50.444635,195.9
366IZ2KelI,17.299798,50.444444,196.4
366IZ2KelK,17.2997,50.444456,195.3
366IZ2KelL,17.299639,50.444464,195.3
366IZ2KelM,17.299523,50.444479,197.8
366IZ2KelQ,17.299179,50.444522,202.3
366IZ2KelR,17.299255,50.444512,196.1
366IZ2Kf7Y,17.215974,50.454916,203.5
366IZ2KvoL,17.299696,50.444329,196.5
366IZ2KvoQ,17.299329,50.444375,199.3
366IZ2KvoR,17.299362,50.444371,195.0
366IZ2KvoT,17.299158,50.444397,198.7
366IZ2KwAa,17.215998,50.454785,200.6
366IZ2LCrN,17.299681,50.444203,195.4
366IZ2LCrO,17.299618,50.444211,195.5
366IZ2LCrP,17.299457,50.444231,200.0
366IZ2LCrQ,17.299448,50.444233,197.6
366IZ2LCrR,17.29941,50.444237,196.6
366IZ2LCrV,17.299128,50.444273,198.4
366IZ2LTuS,17.299474,50.444102,194.7
366IZ2LTuW,17.299022,50.444158,204.1
366IZ2LTuX,17.299065,50.444153,199.5
366IZ2LkxV,17.2993,50.443996,198.1
366IZ2Ma6a,17.299274,50.443616,196.9
366IZ2N8Cf,17.299123,50.443379,197.4
366IZ2NPFh,17.299144,50.443249,194.8
366IZ2NgIk,17.298952,50.443146,198.9
366IZ2NxLp,17.298842,50.443032,193.9
366IZ2OEOm,17.299015,50.442882,198.1
366IZ2OEOr,17.298795,50.44291,194.3
366IZ2OVRp,17.298931,50.442765,197.5
366IZ2OVRq,17.298916,50.442767,195.4
366IZ2OmUq,17.298864,50.442646,201.4
366IZ2OmUs,17.298781,50.442656,199.7
366IZ2P3Xr,17.299016,50.442499,195.6
366IZ2P3Xu,17.298845,50.442521,195.1
366IZ2PKau,17.298899,50.442386,196.4
366IZ2PKaw,17.298764,50.442403,197.0
366IZ2PKb4,17.298269,50.442465,197.4
366IZ2Pbdv,17.298942,50.442253,195.5
366IZ2Pbdy,17.298688,50.442285,198.7
366IZ2Pbdz,17.298719,50.442281,194.6
366IZ2Pbe0,17.298628,50.442292,195.9
366IZ2Psgx,17.298831,50.442139,198.8
366IZ2Psgy,17.29871,50.442154,201.5
366IZ2Psgz,17.298714,50.442154,198.6
366IZ2Psh2,17.298622,50.442165,194.5
366IZ2Q9k0,17.298736,50.442023,198.6
366IZ2Q9k2,17.298687,50.44203,195.3
366IZ2Q9k3,17.298603,50.44204,196.3
366IZ2Q9k4,17.29859,50.442042,194.2
366IZ2Q9k9,17.298122,50.4421,201.5
366IZ2QQn4,17.298586,50.441914,198.1
366IZ2QQn6,17.298549,50.441919,194.3
366IZ2QQnB,17.29811,50.441974,200.4
366IZ2Qhq6,17.298555,50.441791,197.8
366IZ2Qhq8,17.298461,50.441802,196.5
366IZ2RWzB,17.29852,50.441412,196.9
366IZ2Ro2C,17.298454,50.441293,200.9
366IZ2S55E,17.298452,50.441165,199.3
366IZ2S55F,17.298418,50.441169,198.1
366IZ2S55J,17.29823,50.441193,195.6
366IZ2S55K,17.298123,50.441206,197.6
366IZ2V6cf,17.297741,50.43985,198.5
366IZ2Veic,17.298153,50.439543,195.8
366IZ2YPCp,17.298234,50.438256,194.0
366IZ2YgFq,17.298199,50.438132,196.6
366IZ2f0Qe,17.285663,50.436766,200.3
366IZ2f0Qi,17.285483,50.436788,197.4
366IZ2fHTg,17.285711,50.436632,196.4
366IZ2gem4,17.273348,50.437541,196.8
366IZ2gem5,17.273283,50.437549,196.9
366IZ2gemE,17.272779,50.437612,195.0
366IZ2gvp7,17.273236,50.437428,197.3
366IZ2gvp9,17.273301,50.43742,188.9
366IZ2gvpA,17.273121,50.437442,194.3
366IZ2gvpD,17.272954,50.437463,193.6
366IZ2hCs9,17.273227,50.437301,196.0
366IZ2hCsC,17.273084,50.437319,194.2
366IZ2hCsD,17.272936,50.437337,198.2
366IZ2hCsF,17.272901,50.437342,194.2
366IZ2hTuZ,17.275523,50.436886,194.9
366IZ2hTvE,17.272967,50.437206,197.8
366IZ2hTvF,17.272887,50.437216,198.7
366IZ2hTvL,17.27257,50.437255,196.5
366IZ2hTvM,17.272564,50.437256,194.0
366IZ2hkud,17.286598,50.435372,198.4
366IZ2hkyH,17.272877,50.437089,197.3
366IZ2hkyN,17.27255,50.43713,195.7
366IZ2hkyO,17.272534,50.437132,193.6
366IZ2hkyQ,17.272434,50.437145,192.7
366IZ2i1xg,17.286596,50.435244,194.0
366IZ2iJ0f,17.286586,50.435118,201.0
366IZ2iJ0g,17.286572,50.43512,198.9
366IZ2iJ0h,17.286494,50.435129,199.7
366IZ2iJ4T,17.272397,50.436894,193.6
366IZ2ia3h,17.286638,50.434984,196.9
366IZ2ia3i,17.286546,50.434995,198.3
366IZ2ir6j,17.286608,50.43486,196.6
366IZ2ir6k,17.286558,50.434866,196.1
366IZ2j89k,17.2866,50.434733,197.9
366IZ2j89l,17.28652,50.434743,198.8
366IZ2jPCo,17.286476,50.434621,196.3
