16099;17464;16717;52478;64719;65032;16112;16378;52657;16101;12416;17830;64926;16370;20808;17120;49421;16098;12412;14956;13316;65538;16715;17833;13327;17474;15164;25862;19456;17089;9582;17489;51191;16382;53001;17102;16094;17832;17487;51858;17101;12230;18166;16100;38168;15362;4406
-48.397076;-31.338743;-52.635704;-153.37695;-53.16926;-55.375664;-37.68627;-52.65224;-122.571785;-49.83377;-16.211376;-27.729614;-56.0986;-31.277758;-74.22091;-57.787422;-54.326157;-48.241543;-14.088469;-25.573187;-19.02139;-53.213505;-45.11789;-49.941265;-0.6302607;-33.853634;-23.921446;-89.34637;-45.48144;-41.065144;-3.989131;-49.73377;7.6140814;-48.827705;-142.01959;-51.84438;-52.86135;-38.969845;-54.14863;-7.0531135;-40.33498;-9.828005;-46.08383;-48.743057;-98.40808;-48.16477;-1.6123635
-48.397076;-31.338743;-52.635704;-153.37695;-53.16926;-55.375664;-37.68627;-52.65224;-122.571785;-49.83377;-16.211376;-27.729614;-56.0986;-31.277758;-74.22091;-57.787422;-54.326157;-48.241543;-14.088469;-25.573187;-19.02139;-53.213505;-45.11789;-49.941265;-0.6302607;-33.853634;-23.921446;-89.34637;-45.48144;-41.065144;-3.989131;-49.73377;7.6140814;-48.827705;-142.01959;-51.84438;-52.86135;-38.969845;-54.14863;-7.0531135;-40.33498;-9.828005;-46.08383;-48.743057;-98.40808;-48.16477;-1.6123635
-48.397076;-31.338743;-52.635704;-153.37695;-53.16926;-55.375664;-37.68627;-52.65224;-122.571785;-49.83377;-16.211376;-27.729614;-56.0986;-31.277758;-74.22091;-57.787422;-54.326157;-48.241543;-14.088469;-25.573187;-19.02139;-53.213505;-45.11789;-49.941265;-0.6302607;-33.853634;-23.921446;-89.34637;-45.48144;-41.065144;-3.989131;-49.73377;7.6140814;-48.827705;-142.01959;-51.84438;-52.86135;-38.969845;-54.14863;-7.0531135;-40.33498;-9.828005;-46.08383;-48.743057;-98.40808;-48.16477;-1.6123635
-48.397076;-31.338743;-52.635704;-153.37695;-53.16926;-55.375664;-37.68627;-52.65224;-122.571785;-49.83377;-16.211376;-27.729614;-56.0986;-31.277758;-74.22091;-57.787422;-54.326157;-48.241543;-14.088469;-25.573187;-19.02139;-53.213505;-45.11789;-49.941265;-0.6302607;-33.853634;-23.921446;-89.34637;-45.48144;-41.065144;-3.989131;-49.73377;7.6140814;-48.827705;-142.01959;-51.84438;-52.86135;-38.969845;-54.14863;-7.0531135;-40.33498;-9.828005;-46.08383;-48.743057;-98.40808;-48.16477;-1.6123635
-48.397076;-31.338743;-52.635704;-153.37695;-53.16926;-55.375664;-37.68627;-52.65224;-122.571785;-49.83377;-16.211376;-27.729614;-56.0986;-31.277758;-74.22091;-57.787422;-54.326157;-48.241543;-14.088469;-25.573187;-19.02139;-53.213505;-45.11789;-49.941265;-0.6302607;-33.853634;-23.921446;-89.34637;-45.48144;-41.065144;-3.989131;-49.73377;7.6140814;-48.827705;-142.01959;-51.84438;-52.86135;-38.969845;-54.14863;-7.0531135;-40.33498;-9.828005;-46.08383;-48.743057;-98.40808;-48.16477;-1.6123635
-48.589733;-32.02771;-53.448513;-154.87921;-54.46509;-55.417957;-35.023445;-53.05551;-122.5953;-50.481033;-16.86351;-27.700485;-56.43789;-31.79932;-74.60694;-56.962654;-54.513256;-48.313892;-14.375932;-25.543606;-18.508917;-53.74369;-45.57356;-50.08267;-1.5513616;-33.951912;-23.908861;-89.52523;-44.306046;-41.027576;-3.7557907;-49.25113;9.085899;-49.37861;-142.33621;-52.063652;-51.86081;-39.372627;-53.905563;-7.2655573;-40.699387;-9.8383255;-46.031837;-49.050423;-99.07141;-48.718018;0.3584303
-48.856163;-33.39126;-53.679886;-155.95953;-54.654167;-55.445225;-35.78827;-53.374367;-122.0856;-50.990906;-16.854294;-27.30026;-56.120255;-32.928032;-74.65408;-55.020416;-55.00696;-48.466606;-14.437253;-25.052853;-17.780497;-53.57812;-45.391197;-49.808174;-1.5940837;-33.828503;-23.303982;-89.42907;-44.32271;-41.29156;-3.13221;-48.441216;9.596233;-49.54354;-142.32973;-52.4552;-51.613636;-35.244267;-53.937344;-8.323579;-42.801197;-10.193867;-45.682453;-49.41368;-99.47109;-48.043503;-0.011782807
-48.720043;-33.781643;-53.26515;-156.92508;-54.86956;-55.466576;-35.45939;-53.513195;-121.97293;-51.24014;-16.503012;-27.451937;-55.912556;-32.08692;-74.44617;-58.482956;-55.22693;-48.2297;-14.295594;-24.764446;-17.707373;-53.98655;-44.984543;-49.4769;-1.154989;-33.646843;-23.215115;-90.24359;-44.856297;-41.258224;-2.732488;-48.496517;9.266874;-48.948208;-142.25818;-52.39915;-53.909855;-36.33049;-53.56807;-8.461173;-41.15067;-9.60452;-45.3066;-49.472717;-99.7557;-48.35975;0.709966
-48.449932;-32.656986;-52.98312;-157.942;-54.62323;-55.478912;-36.28434;-53.1979;-121.45561;-51.1473;-16.173826;-27.43155;-55.663483;-31.751095;-74.334885;-57.86913;-54.99564;-48.10093;-14.199927;-25.05538;-17.335236;-54.04396;-45.78066;-45.078987;-1.8229698;-34.318058;-23.303928;-90.88726;-43.783066;-40.54311;-2.975969;-48.662865;6.030704;-48.748398;-142.67033;-52.136;-54.049194;-36.939358;-52.843464;-8.07997;-41.766937;-9.477757;-45.379494;-49.30198;-99.89956;-48.74183;0.7217481
-48.508125;-32.00213;-52.799137;-157.03436;-54.832447;-55.463623;-36.927784;-52.999092;-120.61299;-51.13058;-17.6823;-27.145014;-55.343987;-32.213467;-74.23119;-55.45811;-55.602055;-48.043922;-14.193198;-24.760597;-16.793814;-54.14983;-44.90154;-44.704037;-0.7450847;-33.297745;-22.820856;-91.423;-43.96959;-40.102165;-3.165475;-48.476707;9.174867;-48.714016;-142.93974;-52.13055;-51.876656;-40.762222;-52.679764;-8.0442095;-42.218964;-7.398508;-46.072487;-49.473293;-99.915344;-50.03059;-0.63175726
-49.104366;-31.975367;-53.13524;-156.3697;-54.473557;-55.44129;-39.250664;-53.339195;-120.29073;-51.6483;-17.296942;-27.030756;-54.727604;-33.806053;-73.643845;-55.946392;-56.937542;-48.629765;-14.344684;-24.84018;-17.385094;-54.652863;-44.83034;-46.00805;0.54564375;-33.308926;-22.864511;-93.16724;-44.708942;-39.702602;-3.9696057;-48.861298;10.5648;-49.370693;-143.38986;-52.35057;-53.73664;-41.72072;-53.919456;-8.317723;-42.246952;-7.3159275;-46.870537;-50.135937;-100.09279;-50.970818;-1.6335394
-49.74877;-32.148094;-53.921986;-156.70245;-55.26333;-55.45049;-40.66297;-53.759995;-120.19589;-52.268356;-16.183552;-27.218365;-54.972286;-35.157032;-73.72468;-56.80382;-57.983204;-49.18377;-13.885885;-24.584497;-17.97613;-54.950573;-45.577427;-47.647087;-0.108918965;-33.80533;-22.676828;-94.187546;-45.98891;-39.608948;-3.1561568;-49.41336;9.571545;-50.304264;-144.18184;-52.87248;-52.16967;-40.94443;-53.54668;-9.232272;-41.391537;-6.6362214;-47.240356;-50.84822;-100.28258;-52.072216;-1.4797165
-49.502888;-31.170095;-54.23957;-156.7347;-55.70299;-55.45407;-42.224648;-54.21514;-120.38377;-52.190144;-15.838083;-26.080671;-55.21462;-34.936607;-73.54469;-59.516354;-58.531544;-49.04898;-13.397432;-23.992737;-17.194765;-54.36011;-44.790974;-47.559654;0.25412259;-33.120617;-21.854433;-95.43339;-44.42475;-38.617695;-3.0790317;-49.399487;10.04865;-49.800983;-144.52078;-52.94679;-52.901802;-39.62614;-53.421246;-8.81943;-40.899673;-6.241511;-46.61566;-50.52475;-100.564285;-51.007507;-1.1379004
-49.58378;-31.442608;-54.502735;-155.27895;-56.955723;-55.458042;-42.93802;-54.61953;-120.71172;-51.927135;-15.844829;-25.110493;-55.736183;-35.59581;-74.24687;-57.3796;-59.33262;-49.105835;-13.305994;-23.959764;-17.261808;-54.04217;-44.768017;-49.01693;1.2130599;-32.930668;-21.890333;-96.132195;-43.337673;-38.439796;-2.8720243;-49.479626;11.266738;-49.087173;-144.2049;-52.790398;-52.802433;-39.16818;-53.91103;-8.7351885;-41.81099;-8.305787;-46.265907;-50.26918;-101.06572;-51.404446;-0.8073048
-49.370945;-29.728497;-53.755043;-155.34825;-56.834904;-55.475677;-43.45916;-54.698215;-120.41825;-51.481995;-14.336111;-23.328278;-56.084694;-34.72564;-74.35826;-56.473198;-58.967678;-48.845085;-12.725967;-23.555485;-16.95592;-54.252037;-45.473854;-48.721703;0.80868936;-32.6008;-21.27512;-95.775604;-42.661686;-38.337482;-2.3874736;-49.545197;10.798871;-48.327595;-143.47249;-52.656624;-51.57213;-36.99995;-53.517876;-8.9796095;-42.16815;-6.8476973;-45.317516;-50.104374;-101.877464;-51.09177;-0.9694322
-48.82474;-28.609165;-53.114296;-155.08655;-56.57234;-55.48257;-43.621563;-54.338383;-119.36333;-50.98068;-14.000764;-21.088646;-56.12896;-34.795616;-74.47467;-52.3805;-58.556694;-48.510334;-12.297393;-23.069275;-16.444778;-54.872375;-45.035164;-47.992428;1.1479274;-31.786346;-20.528994;-95.79226;-43.867638;-37.918945;-2.4992058;-49.636875;10.87304;-47.98903;-143.3017;-52.550194;-51.421497;-35.99495;-53.016476;-7.607822;-41.867245;-4.680014;-44.248135;-49.44862;-102.33093;-50.654453;-0.5050981
-49.253338;-27.902338;-52.93226;-155.35635;-55.61136;-55.491196;-44.613716;-54.2501;-119.063286;-51.303905;-13.529824;-20.27545;-56.70171;-35.39373;-74.874664;-53.038956;-58.615437;-48.89866;-12.132334;-23.517958;-17.443708;-55.373074;-45.564392;-48.971447;1.556065;-32.200687;-21.293509;-96.46641;-44.309547;-38.418167;-3.0772989;-50.06276;9.83519;-48.497864;-143.48412;-52.921688;-52.448704;-35.96955;-53.66319;-7.6554146;-43.623936;-4.4152985;-43.85945;-49.487034;-102.92508;-50.994884;-0.70132935
-49.225517;-28.158056;-52.996895;-155.94101;-55.685223;-55.492546;-44.681435;-54.41887;-120.28636;-51.352856;-13.321613;-20.773859;-56.78821;-35.149193;-74.60454;-54.46451;-57.76578;-48.96423;-12.555118;-23.59915;-16.454256;-55.732716;-45.153145;-49.38377;1.4749926;-32.284203;-21.252586;-96.22866;-44.5495;-39.189655;-2.3928516;-50.056263;8.796493;-48.913425;-144.61516;-53.01015;-50.96898;-35.668327;-53.92341;-7.1545696;-43.189495;-5.2067213;-44.036747;-49.69484;-103.280426;-50.75197;-1.1954337
-49.637928;-29.041172;-53.605095;-157.20808;-54.708214;-55.4872;-45.666435;-54.72654;-121.34043;-51.25753;-13.558978;-21.525892;-57.150852;-35.863117;-74.98113;-55.82244;-58.59896;-49.33897;-13.536045;-23.96759;-17.335117;-57.087738;-45.594795;-49.54649;1.9387596;-32.72566;-21.52751;-96.423935;-44.91409;-39.237293;-2.4541426;-49.827858;7.993232;-49.618095;-146.30687;-53.34835;-51.476788;-37.72157;-54.60927;-7.631228;-44.301968;-4.735388;-44.213478;-49.966698;-103.57565;-51.3098;-1.6449385
-49.49405;-30.78616;-54.45396;-158.04688;-54.721844;-55.48265;-43.34883;-54.95341;-121.85839;-50.693012;-12.859382;-20.86915;-57.63578;-34.507645;-75.579414;-54.923283;-58.555458;-49.38183;-13.342101;-23.840649;-16.302498;-58.09583;-46.64087;-48.254704;2.5071769;-32.98588;-21.560055;-95.190674;-43.712822;-39.238503;-2.3863776;-49.127686;7.5067797;-49.47599;-146.56177;-53.346565;-56.086;-38.651836;-54.372475;-6.088699;-42.908028;-3.6273444;-43.945126;-49.83438;-103.82773;-51.26583;-0.8327429
-49.784565;-31.654066;-54.98966;-159.24934;-55.184162;-55.484665;-42.89761;-55.323364;-122.459015;-50.53633;-13.289534;-20.74179;-56.867764;-34.14322;-75.83082;-59.924156;-59.00923;-49.620937;-12.996702;-24.22116;-16.7316;-58.24926;-48.30237;-48.54684;2.3530192;-33.871433;-22.054893;-95.66602;-46.362877;-39.68862;-2.552039;-48.624252;8.282457;-48.964237;-147.21269;-53.142967;-52.324806;-39.765236;-54.398373;-5.8782687;-42.388054;-3.8749874;-43.172432;-49.66306;-103.9529;-51.69893;-1.0320641
-50.08845;-32.41927;-55.108105;-159.4388;-55.452297;-55.478687;-42.472385;-55.57154;-123.23192;-50.49206;-13.728499;-21.672232;-57.106804;-34.792076;-76.06052;-57.09977;-58.401707;-50.144493;-13.280394;-24.517263;-16.68677;-59.804375;-47.39171;-48.827255;3.1548939;-33.843334;-22.520454;-95.77344;-46.186428;-39.993465;-2.4838192;-49.06308;9.80635;-49.1237;-147.60678;-53.22756;-51.21185;-39.393177;-54.604992;-6.265653;-42.23219;-4.6994686;-43.091595;-49.92344;-103.89452;-51.900978;-0.6751998
-50.06279;-31.598917;-54.965923;-159.3938;-55.898956;-55.475456;-42.54674;-55.819298;-123.62577;-50.92831;-14.275085;-22.6255;-56.776356;-34.544117;-76.54015;-57.554626;-58.7497;-50.07334;-13.691929;-24.102444;-15.594539;-60.503586;-46.72032;-48.19487;3.414432;-33.151833;-22.085531;-94.15342;-45.624516;-39.123405;-2.6895657;-49.67697;10.1754265;-49.340973;-147.63951;-53.376072;-51.905087;-39.96365;-54.869183;-6.5809307;-43.84316;-6.5520573;-42.69113;-50.11689;-104.100006;-52.007874;-0.578953
-50.23724;-30.26063;-55.355434;-159.3059;-56.74577;-55.478893;-42.286335;-55.90584;-123.71249;-51.141125;-15.035957;-23.402533;-57.54618;-35.19087;-76.119194;-56.636093;-58.923435;-50.079014;-13.914549;-23.623594;-15.278034;-60.036488;-46.552517;-47.44465;2.7949662;-32.97357;-21.447405;-95.411865;-46.526817;-39.959835;-2.3302052;-50.366383;12.246161;-49.52651;-147.88062;-53.46881;-49.463898;-40.812004;-55.076008;-6.6768622;-43.581062;-7.6763062;-43.013016;-50.158203;-104.253174;-51.759922;-1.2072412
-50.220245;-28.125353;-55.1091;-159.6278;-56.807755;-55.4813;-42.396202;-56.277363;-123.92889;-51.263134;-14.7106695;-24.936161;-57.058414;-34.02145;-75.09949;-57.339333;-59.043896;-50.213863;-14.551214;-24.087006;-15.260151;-60.502808;-46.09504;-46.767338;3.0248594;-32.621178;-21.96407;-94.69839;-45.18533;-40.01915;-2.2350683;-50.862114;13.145129;-49.445007;-148.2647;-53.399643;-45.746162;-41.201515;-55.076996;-7.489566;-44.405357;-9.2680025;-43.626297;-50.410255;-104.46931;-51.72641;-1.2003424
-50.22699;-28.422396;-54.324863;-160.02354;-56.69577;-55.496437;-42.376007;-56.219738;-125.01794;-51.371914;-14.489117;-25.996283;-57.447903;-33.672825;-74.544945;-57.017765;-58.88364;-50.15273;-15.058343;-24.29157;-15.188984;-61.683144;-46.17557;-46.571125;3.1551478;-32.198154;-22.590357;-95.965454;-45.18864;-39.910435;-2.2443178;-50.952156;12.557914;-49.405075;-149.02524;-53.55454;-45.073948;-41.59222;-55.172466;-8.430615;-44.890194;-10.429755;-44.32526;-50.678116;-104.58237;-46.55088;-0.111154035
-49.941677;-28.491102;-54.072105;-159.91785;-58.498528;-55.49731;-42.09554;-55.753548;-125.61834;-51.45592;-14.734045;-26.961761;-56.792126;-32.788612;-74.456795;-54.62629;-58.95871;-49.671764;-15.344122;-24.61409;-15.630329;-60.705143;-45.818512;-46.3611;3.716176;-32.005886;-22.915947;-94.985435;-44.788433;-39.86972;-2.423285;-50.687527;11.803978;-49.367157;-149.53056;-53.281033;-45.84139;-40.915855;-54.854683;-8.078905;-45.26349;-10.073259;-44.70496;-50.744484;-104.60429;-48.855648;0.871907
-49.855846;-29.323265;-54.183514;-160.29617;-59.273155;-55.49289;-41.00781;-55.51813;-125.708145;-51.37305;-14.45388;-27.256472;-56.717556;-31.13841;-75.02446;-55.07627;-59.16926;-49.334496;-17.70842;-26.297125;-15.4926605;-60.739697;-45.834515;-47.024506;2.7814257;-31.73121;-25.658146;-96.041245;-44.9974;-38.38374;-2.550945;-50.556923;14.804361;-49.356007;-151.11351;-53.306805;-47.172844;-42.2646;-54.431515;-6.6541414;-44.492794;-8.481132;-45.51678;-50.608505;-104.35654;-50.41473;0.6929728
-49.98708;-29.69525;-54.43017;-160.50218;-59.555874;-55.480595;-41.65469;-55.34963;-126.42963;-51.481014;-18.097818;-27.644896;-56.49402;-30.488695;-75.8896;-56.329857;-58.922836;-49.56636;-17.631298;-26.034565;-15.933586;-60.60599;-46.495598;-48.49615;1.3073092;-32.75991;-25.151814;-96.51944;-44.936707;-38.904533;-2.9765167;-50.673172;14.899889;-49.49629;-151.9308;-53.380505;-49.158146;-42.100838;-53.848965;-6.403654;-44.82232;-9.27075;-46.206516;-50.758183;-104.09933;-51.042747;0.48416224
-50.099075;-30.356579;-54.338894;-161.2006;-59.926838;-55.472332;-43.230186;-55.300877;-126.625084;-51.63951;-19.146276;-27.874884;-56.95147;-30.25707;-76.246;-57.07275;-58.784748;-49.806274;-16.848228;-26.207382;-15.857092;-60.474712;-46.372913;-48.328426;1.0144465;-33.52576;-25.175322;-97.325714;-44.922375;-39.59671;-2.68502;-50.811256;16.536957;-49.46811;-150.94992;-53.513866;-49.86258;-41.927483;-53.69171;-5.52249;-45.04618;-8.385478;-46.734947;-50.84981;-104.0121;-51.396084;0.42835897
-50.27341;-30.311037;-54.71355;-161.25632;-60.44637;-55.437202;-43.142136;-55.440296;-126.71371;-51.923576;-22.549143;-27.803432;-58.261044;-30.087498;-76.53825;-55.464935;-59.050133;-49.935337;-16.473232;-26.215311;-16.433393;-60.156387;-46.665585;-49.27642;0.21244167;-33.85209;-24.82236;-98.822914;-46.38053;-40.291607;-2.5728786;-51.27855;16.436096;-49.9843;-148.723;-53.78984;-48.903477;-41.485954;-53.84113;-5.9802833;-45.63449;-6.45364;-46.94246;-51.002575;-104.283875;-52.25472;0.55343175
